

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 04 23:18:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 09/02/2023 GMT
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     0007                     _PORTCbits	set	7
   170     000B                     _INTCONbits	set	11
   171     0081                     _OPTION_REGbits	set	129
   172     0438                     _TRISC0	set	1080
   173                           
   174                           	psect	cinit
   175     000F                     start_initialization:	
   176                           ; #config settings
   177                           
   178     000F                     __initialization:
   179     000F                     end_of_initialization:	
   180                           ;End of C runtime variable initialization code
   181                           
   182     000F                     __end_of__initialization:
   183     000F  0183               	clrf	3
   184     0010  120A  118A  282E   	ljmp	_main	;jump to C main() function
   185                           
   186                           	psect	cstackCOMMON
   187     0070                     __pcstackCOMMON:
   188     0070                     ?_int_Port:
   189     0070                     ?_int_Interruption:	
   190                           ; 1 bytes @ 0x0
   191                           
   192     0070                     ?_fct_Interruption:	
   193                           ; 1 bytes @ 0x0
   194                           
   195     0070                     ??_fct_Interruption:	
   196                           ; 1 bytes @ 0x0
   197                           
   198     0070                     ?_main:	
   199                           ; 1 bytes @ 0x0
   200                           
   201                           
   202                           ; 1 bytes @ 0x0
   203     0070                     	ds	2
   204     0072                     ??_int_Port:
   205     0072                     ??_int_Interruption:	
   206                           ; 1 bytes @ 0x2
   207                           
   208     0072                     ??_main:	
   209                           ; 1 bytes @ 0x2
   210                           
   211                           
   212                           	psect	maintext
   213     002E                     __pmaintext:	
   214                           ; 1 bytes @ 0x2
   215 ;;
   216 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   217 ;;
   218 ;; *************** function _main *****************
   219 ;; Defined at:
   220 ;;		line 28 in file "main.c"
   221 ;; Parameters:    Size  Location     Type
   222 ;;		None
   223 ;; Auto vars:     Size  Location     Type
   224 ;;		None
   225 ;; Return value:  Size  Location     Type
   226 ;;                  1    wreg      void 
   227 ;; Registers used:
   228 ;;		status,2, status,0, pclath, cstack
   229 ;; Tracked objects:
   230 ;;		On entry : B00/0
   231 ;;		On exit  : 0/0
   232 ;;		Unchanged: 0/0
   233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   234 ;;      Params:         0       0       0       0       0
   235 ;;      Locals:         0       0       0       0       0
   236 ;;      Temps:          0       0       0       0       0
   237 ;;      Totals:         0       0       0       0       0
   238 ;;Total ram usage:        0 bytes
   239 ;; Hardware stack levels required when called: 2
   240 ;; This function calls:
   241 ;;		_int_Interruption
   242 ;;		_int_Port
   243 ;; This function is called by:
   244 ;;		Startup code after reset
   245 ;; This function uses a non-reentrant model
   246 ;;
   247                           
   248     002E                     _main:	
   249                           ;psect for function _main
   250                           
   251     002E                     l634:	
   252                           ;incstack = 0
   253                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   254                           
   255                           
   256                           ;main.c: 29: int_Port();
   257     002E  120A  118A  2043  120A  118A  	fcall	_int_Port
   258                           
   259                           ;main.c: 30: int_Interruption();
   260     0033  120A  118A  203C  120A  118A  	fcall	_int_Interruption
   261     0038                     l23:	
   262                           ;main.c: 31: while (1){
   263                           
   264     0038                     l24:
   265     0038  2838               	goto	l23
   266     0039  120A  118A  280C   	ljmp	start
   267     003C                     __end_of_main:
   268                           
   269                           	psect	text1
   270     0043                     __ptext1:	
   271 ;; *************** function _int_Port *****************
   272 ;; Defined at:
   273 ;;		line 37 in file "main.c"
   274 ;; Parameters:    Size  Location     Type
   275 ;;		None
   276 ;; Auto vars:     Size  Location     Type
   277 ;;		None
   278 ;; Return value:  Size  Location     Type
   279 ;;                  1    wreg      void 
   280 ;; Registers used:
   281 ;;		None
   282 ;; Tracked objects:
   283 ;;		On entry : 0/0
   284 ;;		On exit  : 0/0
   285 ;;		Unchanged: 0/0
   286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   287 ;;      Params:         0       0       0       0       0
   288 ;;      Locals:         0       0       0       0       0
   289 ;;      Temps:          0       0       0       0       0
   290 ;;      Totals:         0       0       0       0       0
   291 ;;Total ram usage:        0 bytes
   292 ;; Hardware stack levels used: 1
   293 ;; Hardware stack levels required when called: 1
   294 ;; This function calls:
   295 ;;		Nothing
   296 ;; This function is called by:
   297 ;;		_main
   298 ;; This function uses a non-reentrant model
   299 ;;
   300                           
   301     0043                     _int_Port:	
   302                           ;psect for function _int_Port
   303                           
   304     0043                     l624:	
   305                           ;incstack = 0
   306                           ; Regs used in _int_Port: []
   307                           
   308                           
   309                           ;main.c: 38: TRISC0 = 0;
   310     0043  1683               	bsf	3,5	;RP0=1, select bank1
   311     0044  1303               	bcf	3,6	;RP1=0, select bank1
   312     0045  1007               	bcf	7,0	;volatile
   313     0046                     l29:
   314     0046  0008               	return
   315     0047                     __end_of_int_Port:
   316                           
   317                           	psect	text2
   318     003C                     __ptext2:	
   319 ;; *************** function _int_Interruption *****************
   320 ;; Defined at:
   321 ;;		line 40 in file "main.c"
   322 ;; Parameters:    Size  Location     Type
   323 ;;		None
   324 ;; Auto vars:     Size  Location     Type
   325 ;;		None
   326 ;; Return value:  Size  Location     Type
   327 ;;                  1    wreg      void 
   328 ;; Registers used:
   329 ;;		None
   330 ;; Tracked objects:
   331 ;;		On entry : 0/0
   332 ;;		On exit  : 0/0
   333 ;;		Unchanged: 0/0
   334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   335 ;;      Params:         0       0       0       0       0
   336 ;;      Locals:         0       0       0       0       0
   337 ;;      Temps:          0       0       0       0       0
   338 ;;      Totals:         0       0       0       0       0
   339 ;;Total ram usage:        0 bytes
   340 ;; Hardware stack levels used: 1
   341 ;; Hardware stack levels required when called: 1
   342 ;; This function calls:
   343 ;;		Nothing
   344 ;; This function is called by:
   345 ;;		_main
   346 ;; This function uses a non-reentrant model
   347 ;;
   348                           
   349     003C                     _int_Interruption:	
   350                           ;psect for function _int_Interruption
   351                           
   352     003C                     l626:	
   353                           ;incstack = 0
   354                           ; Regs used in _int_Interruption: []
   355                           
   356                           
   357                           ;main.c: 42: INTCONbits.GIE = 1;
   358     003C  178B               	bsf	11,7	;volatile
   359                           
   360                           ;main.c: 43: INTCONbits.PEIE = 1;
   361     003D  170B               	bsf	11,6	;volatile
   362                           
   363                           ;main.c: 44: INTCONbits.INTE = 1;
   364     003E  160B               	bsf	11,4	;volatile
   365                           
   366                           ;main.c: 45: OPTION_REGbits.INTEDG =1;
   367     003F  1683               	bsf	3,5	;RP0=1, select bank1
   368     0040  1303               	bcf	3,6	;RP1=0, select bank1
   369     0041  1701               	bsf	1,6	;volatile
   370     0042                     l32:
   371     0042  0008               	return
   372     0043                     __end_of_int_Interruption:
   373                           
   374                           	psect	text3
   375     0013                     __ptext3:	
   376 ;; *************** function _fct_Interruption *****************
   377 ;; Defined at:
   378 ;;		line 20 in file "main.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;		None
   381 ;; Auto vars:     Size  Location     Type
   382 ;;		None
   383 ;; Return value:  Size  Location     Type
   384 ;;                  1    wreg      void 
   385 ;; Registers used:
   386 ;;		status,0
   387 ;; Tracked objects:
   388 ;;		On entry : 0/0
   389 ;;		On exit  : 0/0
   390 ;;		Unchanged: 0/0
   391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   392 ;;      Params:         0       0       0       0       0
   393 ;;      Locals:         0       0       0       0       0
   394 ;;      Temps:          2       0       0       0       0
   395 ;;      Totals:         2       0       0       0       0
   396 ;;Total ram usage:        2 bytes
   397 ;; Hardware stack levels used: 1
   398 ;; This function calls:
   399 ;;		Nothing
   400 ;; This function is called by:
   401 ;;		Interrupt level 1
   402 ;; This function uses a non-reentrant model
   403 ;;
   404                           
   405     0013                     _fct_Interruption:	
   406                           ;psect for function _fct_Interruption
   407                           
   408     0013                     i1l628:
   409                           
   410                           ;main.c: 21: if(INTCONbits.INTF == 1){
   411     0013  1C8B               	btfss	11,1	;volatile
   412     0014  2816               	goto	u1_21
   413     0015  2817               	goto	u1_20
   414     0016                     u1_21:
   415     0016  2827               	goto	i1l18
   416     0017                     u1_20:
   417     0017                     i1l630:
   418                           
   419                           ;main.c: 22: PORTCbits.RC0 = !(PORTCbits.RC0);
   420     0017  1003               	clrc
   421     0018  1283               	bcf	3,5	;RP0=0, select bank0
   422     0019  1303               	bcf	3,6	;RP1=0, select bank0
   423     001A  1C07               	btfss	7,0	;volatile
   424     001B  1403               	setc
   425     001C  1803               	btfsc	3,0
   426     001D  281F               	goto	u2_21
   427     001E  2823               	goto	u2_20
   428     001F                     u2_21:
   429     001F  1283               	bcf	3,5	;RP0=0, select bank0
   430     0020  1303               	bcf	3,6	;RP1=0, select bank0
   431     0021  1407               	bsf	7,0	;volatile
   432     0022  2826               	goto	u3_24
   433     0023                     u2_20:
   434     0023  1283               	bcf	3,5	;RP0=0, select bank0
   435     0024  1303               	bcf	3,6	;RP1=0, select bank0
   436     0025  1007               	bcf	7,0	;volatile
   437     0026                     u3_24:
   438     0026                     i1l632:
   439                           
   440                           ;main.c: 23: INTCONbits.INTF = 0 ;
   441     0026  108B               	bcf	11,1	;volatile
   442     0027                     i1l18:
   443     0027  0871               	movf	??_fct_Interruption+1,w
   444     0028  008A               	movwf	10
   445     0029  0E70               	swapf	??_fct_Interruption,w
   446     002A  0083               	movwf	3
   447     002B  0EFE               	swapf	btemp,f
   448     002C  0E7E               	swapf	btemp,w
   449     002D  0009               	retfie
   450     002E                     __end_of_fct_Interruption:
   451     007E                     btemp	set	126	;btemp
   452     007E                     wtemp0	set	126
   453                           
   454                           	psect	intentry
   455     0004                     __pintentry:	
   456                           ;incstack = 0
   457                           ; Regs used in _fct_Interruption: [status,0]
   458                           
   459     0004                     interrupt_function:
   460     007E                     saved_w	set	btemp
   461     0004  00FE               	movwf	btemp
   462     0005  0E03               	swapf	3,w
   463     0006  00F0               	movwf	??_fct_Interruption
   464     0007  080A               	movf	10,w
   465     0008  00F1               	movwf	??_fct_Interruption+1
   466     0009  120A  118A  2813   	ljmp	_fct_Interruption
   467                           
   468                           	psect	idloc
   469                           
   470                           ;Config register IDLOC0 @ 0x2000
   471                           ;	unspecified, using default values
   472     2000                     	org	8192
   473     2000  3FFF               	dw	16383
   474                           
   475                           ;Config register IDLOC1 @ 0x2001
   476                           ;	unspecified, using default values
   477     2001                     	org	8193
   478     2001  3FFF               	dw	16383
   479                           
   480                           ;Config register IDLOC2 @ 0x2002
   481                           ;	unspecified, using default values
   482     2002                     	org	8194
   483     2002  3FFF               	dw	16383
   484                           
   485                           ;Config register IDLOC3 @ 0x2003
   486                           ;	unspecified, using default values
   487     2003                     	org	8195
   488     2003  3FFF               	dw	16383
   489                           
   490                           	psect	config
   491                           
   492                           ;Config register CONFIG @ 0x2007
   493                           ;	Oscillator Selection bits
   494                           ;	FOSC = EXTRC, RC oscillator
   495                           ;	Watchdog Timer Enable bit
   496                           ;	WDTE = OFF, WDT disabled
   497                           ;	Power-up Timer Enable bit
   498                           ;	PWRTE = OFF, PWRT disabled
   499                           ;	Brown-out Reset Enable bit
   500                           ;	BOREN = ON, BOR enabled
   501                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   502                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   503                           ;	Data EEPROM Memory Code Protection bit
   504                           ;	CPD = OFF, Data EEPROM code protection off
   505                           ;	Flash Program Memory Write Enable bits
   506                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   507                           ;	In-Circuit Debugger Mode bit
   508                           ;	DEBUG = 0x1, unprogrammed default
   509                           ;	Flash Program Memory Code Protection bit
   510                           ;	CP = OFF, Code protection off
   511     2007                     	org	8199
   512     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _fct_Interruption in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _fct_Interruption in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _fct_Interruption in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _fct_Interruption in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _fct_Interruption in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                   _int_Interruption
                           _int_Port
 ---------------------------------------------------------------------------------
 (1) _int_Port                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _int_Interruption                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _fct_Interruption                                     2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _int_Interruption
   _int_Port

 _fct_Interruption (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Jun 04 23:18:50 2023

                      l23 0038                        l32 0042                        l24 0038  
                      l29 0046                       l624 0043                       l626 003C  
                     l634 002E                      i1l18 0027                      u1_20 0017  
                    u1_21 0016                      u2_20 0023                      u2_21 001F  
                    u3_24 0026                      _main 002E                      btemp 007E  
                    start 000C                     ?_main 0070                     i1l630 0017  
                   i1l632 0026                     i1l628 0013                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 000F  
            __end_of_main 003C                    ??_main 0072                    _TRISC0 0438  
__end_of_int_Interruption 0043          __end_of_int_Port 0047                    saved_w 007E  
 __end_of__initialization 000F            __pcstackCOMMON 0070            _OPTION_REGbits 0081  
              __pmaintext 002E                __pintentry 0004          _fct_Interruption 0013  
               ?_int_Port 0070                   __ptext1 0043                   __ptext2 003C  
                 __ptext3 0013      end_of_initialization 000F                ??_int_Port 0072  
       ?_int_Interruption 0070        ??_int_Interruption 0072                 _PORTCbits 0007  
     start_initialization 000F  __end_of_fct_Interruption 002E                 ___latbits 0002  
       interrupt_function 0004                  _int_Port 0043         ?_fct_Interruption 0070  
      ??_fct_Interruption 0070                _INTCONbits 000B                  intlevel1 0000  
        _int_Interruption 003C  
