

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 04 23:10:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
    66                           ; SFR Addresses
    67     0000                     	;# 
    68     0001                     	;# 
    69     0002                     	;# 
    70     0003                     	;# 
    71     0004                     	;# 
    72     0005                     	;# 
    73     0006                     	;# 
    74     0007                     	;# 
    75     0008                     	;# 
    76     0009                     	;# 
    77     000A                     	;# 
    78     000B                     	;# 
    79     000C                     	;# 
    80     000D                     	;# 
    81     000E                     	;# 
    82     000E                     	;# 
    83     000F                     	;# 
    84     0010                     	;# 
    85     0011                     	;# 
    86     0012                     	;# 
    87     0013                     	;# 
    88     0014                     	;# 
    89     0015                     	;# 
    90     0015                     	;# 
    91     0016                     	;# 
    92     0017                     	;# 
    93     0018                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001B                     	;# 
    98     001C                     	;# 
    99     001D                     	;# 
   100     001E                     	;# 
   101     001F                     	;# 
   102     0081                     	;# 
   103     0085                     	;# 
   104     0086                     	;# 
   105     0087                     	;# 
   106     0088                     	;# 
   107     0089                     	;# 
   108     008C                     	;# 
   109     008D                     	;# 
   110     008E                     	;# 
   111     0091                     	;# 
   112     0092                     	;# 
   113     0093                     	;# 
   114     0094                     	;# 
   115     0098                     	;# 
   116     0099                     	;# 
   117     009C                     	;# 
   118     009D                     	;# 
   119     009E                     	;# 
   120     009F                     	;# 
   121     010C                     	;# 
   122     010D                     	;# 
   123     010E                     	;# 
   124     010F                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     0091                     	;# 
   172     0092                     	;# 
   173     0093                     	;# 
   174     0094                     	;# 
   175     0098                     	;# 
   176     0099                     	;# 
   177     009C                     	;# 
   178     009D                     	;# 
   179     009E                     	;# 
   180     009F                     	;# 
   181     010C                     	;# 
   182     010D                     	;# 
   183     010E                     	;# 
   184     010F                     	;# 
   185     018C                     	;# 
   186     018D                     	;# 
   187                           
   188                           	psect	strings
   189     0792                     __pstrings:
   190     0792                     stringtab:
   191     0792                     __stringtab:
   192                           
   193                           ;	String table - string pointers are 1 byte each
   194     0792  1BFF               	btfsc	btemp+1,7
   195     0793  2F9C               	ljmp	stringcode
   196     0794  1383               	bcf	3,7
   197     0795  187F               	btfsc	btemp+1,0
   198     0796  1783               	bsf	3,7
   199     0797  0800               	movf	0,w
   200     0798  0A84               	incf	4,f
   201     0799  1903               	skipnz
   202     079A  0AFF               	incf	btemp+1,f
   203     079B  0008               	return
   204     079C                     stringcode:
   205     079C                     stringdir:
   206     079C  3007               	movlw	high stringdir
   207     079D  008A               	movwf	10
   208     079E  0804               	movf	4,w
   209     079F  0A84               	incf	4,f
   210     07A0  0782               	addwf	2,f
   211     07A1                     __stringbase:
   212     07A1  3400               	retlw	0
   213     07A2                     __end_of__stringtab:
   214     07A2                     _dpowers:
   215     07A2  3401               	retlw	1
   216     07A3  3400               	retlw	0
   217     07A4  340A               	retlw	10
   218     07A5  3400               	retlw	0
   219     07A6  3464               	retlw	100
   220     07A7  3400               	retlw	0
   221     07A8  34E8               	retlw	232
   222     07A9  3403               	retlw	3
   223     07AA  3410               	retlw	16
   224     07AB  3427               	retlw	39
   225     07AC                     __end_of_dpowers:
   226     001E                     _ADRESH	set	30
   227     000C                     _PIR1bits	set	12
   228     0006                     _PORTBbits	set	6
   229     0006                     _PORTB	set	6
   230     001F                     _ADCON0	set	31
   231     000B                     _INTCONbits	set	11
   232     001F                     _ADCON0bits	set	31
   233     009E                     _ADRESL	set	158
   234     009F                     _ADCON1	set	159
   235     008C                     _PIE1bits	set	140
   236     0089                     _TRISE	set	137
   237     0085                     _TRISA	set	133
   238     0086                     _TRISB	set	134
   239     07AC                     STR_4:
   240     07AC  3420               	retlw	32	;' '
   241     07AD  3454               	retlw	84	;'T'
   242     07AE  3431               	retlw	49	;'1'
   243     07AF  3420               	retlw	32	;' '
   244     07B0  343D               	retlw	61	;'='
   245     07B1  3420               	retlw	32	;' '
   246     07B2  3400               	retlw	0
   247     07B3                     STR_3:
   248     07B3  3454               	retlw	84	;'T'
   249     07B4  3430               	retlw	48	;'0'
   250     07B5  3420               	retlw	32	;' '
   251     07B6  343D               	retlw	61	;'='
   252     07B7  3420               	retlw	32	;' '
   253     07B8  3400               	retlw	0
   254     07B9                     STR_6:
   255     07B9  3454               	retlw	84	;'T'
   256     07BA  3432               	retlw	50	;'2'
   257     07BB  3420               	retlw	32	;' '
   258     07BC  343D               	retlw	61	;'='
   259     07BD  3420               	retlw	32	;' '
   260     07BE  3400               	retlw	0
   261     07BF                     STR_7:
   262     07BF  3441               	retlw	65	;'A'
   263     07C0  344E               	retlw	78	;'N'
   264     07C1  3430               	retlw	48	;'0'
   265     07C2  3400               	retlw	0
   266     07C3                     STR_8:
   267     07C3  3441               	retlw	65	;'A'
   268     07C4  344E               	retlw	78	;'N'
   269     07C5  3431               	retlw	49	;'1'
   270     07C6  3400               	retlw	0
   271     07C7                     STR_9:
   272     07C7  3441               	retlw	65	;'A'
   273     07C8  344E               	retlw	78	;'N'
   274     07C9  3432               	retlw	50	;'2'
   275     07CA  3400               	retlw	0
   276     07CB                     STR_10:
   277     07CB  3441               	retlw	65	;'A'
   278     07CC  344E               	retlw	78	;'N'
   279     07CD  3433               	retlw	51	;'3'
   280     07CE  3400               	retlw	0
   281     07CF                     STR_11:
   282     07CF  3441               	retlw	65	;'A'
   283     07D0  344E               	retlw	78	;'N'
   284     07D1  3434               	retlw	52	;'4'
   285     07D2  3400               	retlw	0
   286     07D3                     STR_5:
   287     07D3  3441               	retlw	65	;'A'
   288     07D4  344E               	retlw	78	;'N'
   289     07D5  3435               	retlw	53	;'5'
   290     07D6  3400               	retlw	0
   291     07D7                     STR_1:
   292     07D7  3441               	retlw	65	;'A'
   293     07D8  344E               	retlw	78	;'N'
   294     07D9  3436               	retlw	54	;'6'
   295     07DA  3400               	retlw	0
   296     07DB                     STR_2:
   297     07DB  3441               	retlw	65	;'A'
   298     07DC  344E               	retlw	78	;'N'
   299     07DD  3437               	retlw	55	;'7'
   300     07DE  3400               	retlw	0
   301     07DF                     STR_15:
   302     07DF  3425               	retlw	37	;'%'
   303     07E0  3464               	retlw	100	;'d'
   304     07E1  3400               	retlw	0
   305     07D3                     
   306                           	psect	cinit
   307     0011                     start_initialization:	
   308                           ; #config settings
   309                           
   310     0011                     __initialization:
   311                           
   312                           ; Clear objects allocated to BANK0
   313     0011  1383               	bcf	3,7	;select IRP bank0
   314     0012  3058               	movlw	low __pbssBANK0
   315     0013  0084               	movwf	4
   316     0014  3070               	movlw	low (__pbssBANK0+24)
   317     0015  120A  158A  2690  120A  118A  	fcall	clear_ram0
   318                           
   319                           ; Clear objects allocated to BANK1
   320     001A  1683               	bsf	3,5	;RP0=1, select bank1
   321     001B  1303               	bcf	3,6	;RP1=0, select bank1
   322     001C  01A0               	clrf	__pbssBANK1& (0+127)
   323     001D  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   324     001E  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   325     001F  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   326     0020                     end_of_initialization:	
   327                           ;End of C runtime variable initialization code
   328                           
   329     0020                     __end_of__initialization:
   330     0020  0183               	clrf	3
   331     0021  120A  118A  2BE6   	ljmp	_main	;jump to C main() function
   332                           
   333                           	psect	bssBANK0
   334     0058                     __pbssBANK0:
   335     0058                     _R2:
   336     0058                     	ds	2
   337     005A                     _in1:
   338     005A                     	ds	2
   339     005C                     _L1:
   340     005C                     	ds	2
   341     005E                     _R1:
   342     005E                     	ds	2
   343     0060                     _adc7:
   344     0060                     	ds	2
   345     0062                     _adc6:
   346     0062                     	ds	2
   347     0064                     _adc5:
   348     0064                     	ds	2
   349     0066                     _adc4:
   350     0066                     	ds	2
   351     0068                     _adc3:
   352     0068                     	ds	2
   353     006A                     _adc2:
   354     006A                     	ds	2
   355     006C                     _adc1:
   356     006C                     	ds	2
   357     006E                     _adc0:
   358     006E                     	ds	2
   359                           
   360                           	psect	bssBANK1
   361     00A0                     __pbssBANK1:
   362     00A0                     _in2:
   363     00A0                     	ds	2
   364     00A2                     _L2:
   365     00A2                     	ds	2
   366                           
   367                           	psect	clrtext
   368     0E90                     clear_ram0:	
   369                           ;	Called with FSR containing the base address, and
   370                           ;	W with the last address+1
   371                           
   372     0E90  0064               	clrwdt	;clear the watchdog before getting into this loop
   373     0E91                     clrloop0:
   374     0E91  0180               	clrf	0	;clear RAM location pointed to by FSR
   375     0E92  0A84               	incf	4,f	;increment pointer
   376     0E93  0604               	xorwf	4,w	;XOR with final address
   377     0E94  1903               	btfsc	3,2	;have we reached the end yet?
   378     0E95  3400               	retlw	0	;all done for this memory range, return
   379     0E96  0604               	xorwf	4,w	;XOR again to restore value
   380     0E97  2E91               	goto	clrloop0	;do the next byte
   381                           
   382                           	psect	cstackCOMMON
   383     0070                     __pcstackCOMMON:
   384     0070                     ?_int_Port:
   385     0070                     ?_int_ADC:	
   386                           ; 1 bytes @ 0x0
   387                           
   388     0070                     ?_lcd_init:	
   389                           ; 1 bytes @ 0x0
   390                           
   391     0070                     ?_lcd_cmd:	
   392                           ; 1 bytes @ 0x0
   393                           
   394     0070                     ?_main:	
   395                           ; 1 bytes @ 0x0
   396                           
   397     0070                     ?_lcd_data:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0070                     ?_adc_conv:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0070                     ??_adc_conv:	
   404                           ; 1 bytes @ 0x0
   405                           
   406                           
   407                           ; 1 bytes @ 0x0
   408     0070                     	ds	5
   409     0075                     _adc_conv$322:
   410                           
   411                           ; 1 bytes @ 0x5
   412     0075                     	ds	1
   413     0076                     _adc_conv$323:
   414                           
   415                           ; 1 bytes @ 0x6
   416     0076                     	ds	1
   417     0077                     _adc_conv$324:
   418                           
   419                           ; 1 bytes @ 0x7
   420     0077                     	ds	1
   421     0078                     _adc_conv$325:
   422                           
   423                           ; 1 bytes @ 0x8
   424     0078                     	ds	1
   425     0079                     _adc_conv$326:
   426                           
   427                           ; 1 bytes @ 0x9
   428     0079                     	ds	1
   429     007A                     _adc_conv$327:
   430                           
   431                           ; 1 bytes @ 0xA
   432     007A                     	ds	1
   433     007B                     _adc_conv$328:
   434                           
   435                           ; 1 bytes @ 0xB
   436     007B                     	ds	1
   437     007C                     _adc_conv$329:
   438                           
   439                           ; 1 bytes @ 0xC
   440     007C                     	ds	1
   441                           
   442                           	psect	cstackBANK0
   443     0020                     __pcstackBANK0:
   444     0020                     ??_int_Port:
   445     0020                     ??_int_ADC:	
   446                           ; 1 bytes @ 0x0
   447                           
   448     0020                     ??_lcd_cmd:	
   449                           ; 1 bytes @ 0x0
   450                           
   451     0020                     ??_lcd_data:	
   452                           ; 1 bytes @ 0x0
   453                           
   454     0020                     ?_ReadData_from:	
   455                           ; 1 bytes @ 0x0
   456                           
   457     0020                     ?_strlen:	
   458                           ; 2 bytes @ 0x0
   459                           
   460     0020                     ?___lwdiv:	
   461                           ; 2 bytes @ 0x0
   462                           
   463     0020                     ?___xxtofl:	
   464                           ; 2 bytes @ 0x0
   465                           
   466     0020                     ___lwdiv@divisor:	
   467                           ; 4 bytes @ 0x0
   468                           
   469     0020                     strlen@s:	
   470                           ; 2 bytes @ 0x0
   471                           
   472     0020                     ___xxtofl@val:	
   473                           ; 2 bytes @ 0x0
   474                           
   475                           
   476                           ; 4 bytes @ 0x0
   477     0020                     	ds	2
   478     0022                     ??_ReadData_from:
   479     0022                     ??_strlen:	
   480                           ; 1 bytes @ 0x2
   481                           
   482     0022                     lcd_cmd@cmd:	
   483                           ; 1 bytes @ 0x2
   484                           
   485     0022                     lcd_data@data:	
   486                           ; 1 bytes @ 0x2
   487                           
   488     0022                     ReadData_from@analog:	
   489                           ; 1 bytes @ 0x2
   490                           
   491     0022                     ___lwdiv@dividend:	
   492                           ; 2 bytes @ 0x2
   493                           
   494     0022                     strlen@cp:	
   495                           ; 2 bytes @ 0x2
   496                           
   497                           
   498                           ; 2 bytes @ 0x2
   499     0022                     	ds	1
   500     0023                     ??_lcd_init:
   501                           
   502                           ; 1 bytes @ 0x3
   503     0023                     	ds	1
   504     0024                     ?_lcd_caracter:
   505     0024                     ??___lwdiv:	
   506                           ; 1 bytes @ 0x4
   507                           
   508     0024                     ??___xxtofl:	
   509                           ; 1 bytes @ 0x4
   510                           
   511     0024                     ReadData_from@SLC:	
   512                           ; 1 bytes @ 0x4
   513                           
   514     0024                     lcd_caracter@str:	
   515                           ; 1 bytes @ 0x4
   516                           
   517     0024                     ___lwdiv@quotient:	
   518                           ; 2 bytes @ 0x4
   519                           
   520                           
   521                           ; 2 bytes @ 0x4
   522     0024                     	ds	2
   523     0026                     ??_lcd_caracter:
   524     0026                     lcd_caracter@num:	
   525                           ; 1 bytes @ 0x6
   526                           
   527     0026                     ___lwdiv@counter:	
   528                           ; 1 bytes @ 0x6
   529                           
   530                           
   531                           ; 1 bytes @ 0x6
   532     0026                     	ds	1
   533     0027                     ?___lwmod:
   534     0027                     lcd_caracter@i:	
   535                           ; 2 bytes @ 0x7
   536                           
   537     0027                     ___lwmod@divisor:	
   538                           ; 1 bytes @ 0x7
   539                           
   540                           
   541                           ; 2 bytes @ 0x7
   542     0027                     	ds	1
   543     0028                     ___xxtofl@sign:
   544                           
   545                           ; 1 bytes @ 0x8
   546     0028                     	ds	1
   547     0029                     ___xxtofl@exp:
   548     0029                     ___lwmod@dividend:	
   549                           ; 1 bytes @ 0x9
   550                           
   551                           
   552                           ; 2 bytes @ 0x9
   553     0029                     	ds	1
   554     002A                     ___xxtofl@arg:
   555                           
   556                           ; 4 bytes @ 0xA
   557     002A                     	ds	1
   558     002B                     ??___lwmod:
   559     002B                     ___lwmod@counter:	
   560                           ; 1 bytes @ 0xB
   561                           
   562                           
   563                           ; 1 bytes @ 0xB
   564     002B                     	ds	1
   565     002C                     ?_sprintf:
   566     002C                     sprintf@f:	
   567                           ; 2 bytes @ 0xC
   568                           
   569                           
   570                           ; 1 bytes @ 0xC
   571     002C                     	ds	2
   572     002E                     ?___fldiv:
   573     002E                     ___fldiv@a:	
   574                           ; 4 bytes @ 0xE
   575                           
   576                           
   577                           ; 4 bytes @ 0xE
   578     002E                     	ds	1
   579     002F                     ??_sprintf:
   580                           
   581                           ; 1 bytes @ 0xF
   582     002F                     	ds	3
   583     0032                     sprintf@ap:
   584     0032                     ___fldiv@b:	
   585                           ; 1 bytes @ 0x12
   586                           
   587                           
   588                           ; 4 bytes @ 0x12
   589     0032                     	ds	1
   590     0033                     sprintf@flag:
   591                           
   592                           ; 1 bytes @ 0x13
   593     0033                     	ds	1
   594     0034                     sprintf@prec:
   595                           
   596                           ; 1 bytes @ 0x14
   597     0034                     	ds	1
   598     0035                     sprintf@val:
   599                           
   600                           ; 2 bytes @ 0x15
   601     0035                     	ds	1
   602     0036                     ??___fldiv:
   603                           
   604                           ; 1 bytes @ 0x16
   605     0036                     	ds	1
   606     0037                     sprintf@sp:
   607                           
   608                           ; 1 bytes @ 0x17
   609     0037                     	ds	1
   610     0038                     sprintf@c:
   611                           
   612                           ; 1 bytes @ 0x18
   613     0038                     	ds	1
   614     0039                     ?_lcd_number:
   615     0039                     lcd_number@nb:	
   616                           ; 1 bytes @ 0x19
   617                           
   618                           
   619                           ; 2 bytes @ 0x19
   620     0039                     	ds	2
   621     003B                     ??_lcd_number:
   622     003B                     ___fldiv@rem:	
   623                           ; 1 bytes @ 0x1B
   624                           
   625     003B                     lcd_number@strNb:	
   626                           ; 4 bytes @ 0x1B
   627                           
   628                           
   629                           ; 10 bytes @ 0x1B
   630     003B                     	ds	4
   631     003F                     ___fldiv@sign:
   632                           
   633                           ; 1 bytes @ 0x1F
   634     003F                     	ds	1
   635     0040                     ___fldiv@new_exp:
   636                           
   637                           ; 2 bytes @ 0x20
   638     0040                     	ds	2
   639     0042                     ___fldiv@grs:
   640                           
   641                           ; 4 bytes @ 0x22
   642     0042                     	ds	4
   643     0046                     ___fldiv@bexp:
   644                           
   645                           ; 1 bytes @ 0x26
   646     0046                     	ds	1
   647     0047                     ___fldiv@aexp:
   648                           
   649                           ; 1 bytes @ 0x27
   650     0047                     	ds	1
   651     0048                     ?___fltol:
   652     0048                     ___fltol@f1:	
   653                           ; 4 bytes @ 0x28
   654                           
   655                           
   656                           ; 4 bytes @ 0x28
   657     0048                     	ds	4
   658     004C                     ??___fltol:
   659                           
   660                           ; 1 bytes @ 0x2C
   661     004C                     	ds	4
   662     0050                     ___fltol@sign1:
   663                           
   664                           ; 1 bytes @ 0x30
   665     0050                     	ds	1
   666     0051                     ___fltol@exp1:
   667                           
   668                           ; 1 bytes @ 0x31
   669     0051                     	ds	1
   670     0052                     ??_main:
   671     0052                     main@temp0:	
   672                           ; 1 bytes @ 0x32
   673                           
   674                           
   675                           ; 2 bytes @ 0x32
   676     0052                     	ds	2
   677     0054                     main@temp1:
   678                           
   679                           ; 2 bytes @ 0x34
   680     0054                     	ds	2
   681     0056                     main@temp2:
   682                           
   683                           ; 2 bytes @ 0x36
   684     0056                     	ds	2
   685                           
   686                           	psect	maintext
   687     03E6                     __pmaintext:	
   688 ;;
   689 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   690 ;;
   691 ;; *************** function _main *****************
   692 ;; Defined at:
   693 ;;		line 40 in file "main.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;  temp2           2   54[BANK0 ] int 
   698 ;;  temp1           2   52[BANK0 ] int 
   699 ;;  temp0           2   50[BANK0 ] int 
   700 ;;  temp4           2    0        int 
   701 ;;  temp3           2    0        int 
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   706 ;; Tracked objects:
   707 ;;		On entry : B00/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   711 ;;      Params:         0       0       0       0       0
   712 ;;      Locals:         0       6       0       0       0
   713 ;;      Temps:          0       0       0       0       0
   714 ;;      Totals:         0       6       0       0       0
   715 ;;Total ram usage:        6 bytes
   716 ;; Hardware stack levels required when called: 5
   717 ;; This function calls:
   718 ;;		_ReadData_from
   719 ;;		___fldiv
   720 ;;		___fltol
   721 ;;		___xxtofl
   722 ;;		_int_ADC
   723 ;;		_int_Port
   724 ;;		_lcd_caracter
   725 ;;		_lcd_cmd
   726 ;;		_lcd_init
   727 ;;		_lcd_number
   728 ;; This function is called by:
   729 ;;		Startup code after reset
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733     03E6                     _main:	
   734                           ;psect for function _main
   735                           
   736     03E6                     l1863:	
   737                           ;incstack = 0
   738                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   739                           
   740                           
   741                           ;main.c: 41: int temp0,temp1,temp2,temp3,temp4 ;;main.c: 42: int_Port();
   742     03E6  120A  158A  2688  120A  118A  	fcall	_int_Port
   743                           
   744                           ;main.c: 43: int_ADC();
   745     03EB  120A  158A  2698  120A  118A  	fcall	_int_ADC
   746                           
   747                           ;main.c: 44: lcd_init();
   748     03F0  120A  158A  26A6  120A  118A  	fcall	_lcd_init
   749     03F5                     l1865:
   750                           
   751                           ;main.c: 46: temp0 = ReadData_from("AN6");
   752     03F5  3036               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   753     03F6  120A  118A  2722  120A  118A  	fcall	_ReadData_from
   754     03FB  1283               	bcf	3,5	;RP0=0, select bank0
   755     03FC  1303               	bcf	3,6	;RP1=0, select bank0
   756     03FD  0821               	movf	?_ReadData_from+1,w
   757     03FE  00D3               	movwf	main@temp0+1
   758     03FF  0820               	movf	?_ReadData_from,w
   759     0400  00D2               	movwf	main@temp0
   760     0401                     l1867:
   761                           
   762                           ;main.c: 47: temp0 = (int)(temp0/2.046);
   763     0401  0852               	movf	main@temp0,w
   764     0402  00A0               	movwf	___xxtofl@val
   765     0403  0853               	movf	main@temp0+1,w
   766     0404  00A1               	movwf	___xxtofl@val+1
   767     0405  3000               	movlw	0
   768     0406  1BA1               	btfsc	___xxtofl@val+1,7
   769     0407  30FF               	movlw	255
   770     0408  00A2               	movwf	___xxtofl@val+2
   771     0409  00A3               	movwf	___xxtofl@val+3
   772     040A  3001               	movlw	1
   773     040B  120A  118A  25F0  120A  118A  	fcall	___xxtofl
