

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 04 22:54:33 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 09/02/2023 GMT
   142     0013                     	;# 
   143     0014                     	;# 
   144     0015                     	;# 
   145     0015                     	;# 
   146     0016                     	;# 
   147     0017                     	;# 
   148     0018                     	;# 
   149     0019                     	;# 
   150     001A                     	;# 
   151     001B                     	;# 
   152     001B                     	;# 
   153     001C                     	;# 
   154     001D                     	;# 
   155     001E                     	;# 
   156     001F                     	;# 
   157     0081                     	;# 
   158     0085                     	;# 
   159     0086                     	;# 
   160     0087                     	;# 
   161     0088                     	;# 
   162     0089                     	;# 
   163     008C                     	;# 
   164     008D                     	;# 
   165     008E                     	;# 
   166     0091                     	;# 
   167     0092                     	;# 
   168     0093                     	;# 
   169     0094                     	;# 
   170     0098                     	;# 
   171     0099                     	;# 
   172     009C                     	;# 
   173     009D                     	;# 
   174     009E                     	;# 
   175     009F                     	;# 
   176     010C                     	;# 
   177     010D                     	;# 
   178     010E                     	;# 
   179     010F                     	;# 
   180     018C                     	;# 
   181     018D                     	;# 
   182                           
   183                           	psect	idataBANK0
   184     04AC                     __pidataBANK0:
   185                           
   186                           ;initializer for _Keypad
   187     04AC  3401               	retlw	1
   188     04AD  3402               	retlw	2
   189     04AE  3403               	retlw	3
   190     04AF  3400               	retlw	0
   191     04B0  3404               	retlw	4
   192     04B1  3405               	retlw	5
   193     04B2  3406               	retlw	6
   194     04B3  3400               	retlw	0
   195     04B4  3407               	retlw	7
   196     04B5  3408               	retlw	8
   197     04B6  3409               	retlw	9
   198     04B7  3400               	retlw	0
   199                           
   200                           	psect	strings
   201     0003                     __pstrings:
   202     0003                     stringtab:
   203     0003                     __stringtab:
   204                           
   205                           ;	String table - string pointers are 1 byte each
   206     0003  1BFF               	btfsc	btemp+1,7
   207     0004  280D               	ljmp	stringcode
   208     0005  1383               	bcf	3,7
   209     0006  187F               	btfsc	btemp+1,0
   210     0007  1783               	bsf	3,7
   211     0008  0800               	movf	0,w
   212     0009  0A84               	incf	4,f
   213     000A  1903               	skipnz
   214     000B  0AFF               	incf	btemp+1,f
   215     000C  0008               	return
   216     000D                     stringcode:
   217     000D                     stringdir:
   218     000D  3000               	movlw	high stringdir
   219     000E  008A               	movwf	10
   220     000F  0804               	movf	4,w
   221     0010  0A84               	incf	4,f
   222     0011  0782               	addwf	2,f
   223     0012                     __stringbase:
   224     0012  3400               	retlw	0
   225     0013                     __end_of__stringtab:
   226     0013                     _dpowers:
   227     0013  3401               	retlw	1
   228     0014  3400               	retlw	0
   229     0015  340A               	retlw	10
   230     0016  3400               	retlw	0
   231     0017  3464               	retlw	100
   232     0018  3400               	retlw	0
   233     0019  34E8               	retlw	232
   234     001A  3403               	retlw	3
   235     001B  3410               	retlw	16
   236     001C  3427               	retlw	39
   237     001D                     __end_of_dpowers:
   238     0006                     _PORTBbits	set	6
   239     0006                     _PORTB	set	6
   240     0007                     _PORTCbits	set	7
   241     0087                     _TRISC	set	135
   242     0086                     _TRISB	set	134
   243     001D                     STR_2:
   244     001D  346B               	retlw	107	;'k'
   245     001E  3465               	retlw	101	;'e'
   246     001F  3479               	retlw	121	;'y'
   247     0020  3470               	retlw	112	;'p'
   248     0021  3461               	retlw	97	;'a'
   249     0022  3464               	retlw	100	;'d'
   250     0023  343D               	retlw	61	;'='
   251     0024  3420               	retlw	32	;' '
   252     0025  3400               	retlw	0
   253     0026                     STR_1:
   254     0026  3454               	retlw	84	;'T'
   255     0027  343D               	retlw	61	;'='
   256     0028  3420               	retlw	32	;' '
   257     0029  3400               	retlw	0
   258     002A                     STR_5:
   259     002A  3425               	retlw	37	;'%'
   260     002B  3464               	retlw	100	;'d'
   261     002C  3400               	retlw	0
   262     002D                     STR_3:
   263     002D  3423               	retlw	35	;'#'
   264     002E  3400               	retlw	0
   265     002F                     STR_4:
   266     002F  342A               	retlw	42	;'*'
   267     0030  3400               	retlw	0
   268                           
   269                           	psect	cinit
   270     07E3                     start_initialization:	
   271                           ; #config settings
   272                           
   273     07E3                     __initialization:
   274                           
   275                           ; Initialize objects allocated to BANK0
   276     07E3  1383               	bcf	3,7	;select IRP bank0
   277     07E4  3048               	movlw	low (__pdataBANK0+12)
   278     07E5  00FD               	movwf	btemp+-1
   279     07E6  3004               	movlw	high __pidataBANK0
   280     07E7  00FE               	movwf	btemp
   281     07E8  30AC               	movlw	low __pidataBANK0
   282     07E9  00FF               	movwf	btemp+1
   283     07EA  303C               	movlw	low __pdataBANK0
   284     07EB  0084               	movwf	4
   285     07EC  120A  118A  24BC  120A  118A  	fcall	init_ram0
   286                           
   287                           ; Clear objects allocated to BANK0
   288     07F1  01C8               	clrf	__pbssBANK0& (0+127)
   289     07F2  01C9               	clrf	(__pbssBANK0+1)& (0+127)
   290     07F3  01CA               	clrf	(__pbssBANK0+2)& (0+127)
   291     07F4  01CB               	clrf	(__pbssBANK0+3)& (0+127)
   292     07F5  01CC               	clrf	(__pbssBANK0+4)& (0+127)
   293     07F6  01CD               	clrf	(__pbssBANK0+5)& (0+127)
   294     07F7  01CE               	clrf	(__pbssBANK0+6)& (0+127)
   295     07F8  01CF               	clrf	(__pbssBANK0+7)& (0+127)
   296     07F9  01D0               	clrf	(__pbssBANK0+8)& (0+127)
   297     07FA  01D1               	clrf	(__pbssBANK0+9)& (0+127)
   298     07FB  01D2               	clrf	(__pbssBANK0+10)& (0+127)
   299     07FC                     end_of_initialization:	
   300                           ;End of C runtime variable initialization code
   301                           
   302     07FC                     __end_of__initialization:
   303     07FC  0183               	clrf	3
   304     07FD  120A  118A  2E7E   	ljmp	_main	;jump to C main() function
   305                           
   306                           	psect	bssBANK0
   307     0048                     __pbssBANK0:
   308     0048                     _row:
   309     0048                     	ds	4
   310     004C                     _column:
   311     004C                     	ds	3
   312     004F                     _r:
   313     004F                     	ds	1
   314     0050                     _c:
   315     0050                     	ds	1
   316     0051                     _j:
   317     0051                     	ds	1
   318     0052                     _i:
   319     0052                     	ds	1
   320                           
   321                           	psect	dataBANK0
   322     003C                     __pdataBANK0:
   323     003C                     _Keypad:
   324     003C                     	ds	12
   325                           
   326                           	psect	inittext
   327     04B8                     init_fetch0:	
   328                           ;	Called with low address in FSR and high address in W
   329                           
   330     04B8  087E               	movf	btemp,w
   331     04B9  008A               	movwf	10
   332     04BA  087F               	movf	btemp+1,w
   333     04BB  0082               	movwf	2
   334     04BC                     init_ram0:	
   335                           ;Called with:
   336                           ;	high address of idata address in btemp 
   337                           ;	low address of idata address in btemp+1 
   338                           ;	low address of data in FSR
   339                           ;	high address + 1 of data in btemp-1
   340                           
   341     04BC  120A  118A  24B8  120A  118A  	fcall	init_fetch0
   342     04C1  0080               	movwf	0
   343     04C2  0A84               	incf	4,f
   344     04C3  0804               	movf	4,w
   345     04C4  067D               	xorwf	btemp+-1,w
   346     04C5  1903               	btfsc	3,2
   347     04C6  3400               	retlw	0
   348     04C7  0AFF               	incf	btemp+1,f
   349     04C8  1903               	btfsc	3,2
   350     04C9  0AFE               	incf	btemp,f
   351     04CA  2CBC               	goto	init_ram0
   352                           
   353                           	psect	cstackCOMMON
   354     0070                     __pcstackCOMMON:
   355     0070                     ?_int_Port:
   356     0070                     ??_int_Port:	
   357                           ; 1 bytes @ 0x0
   358                           
   359     0070                     ?_lcd_init:	
   360                           ; 1 bytes @ 0x0
   361                           
   362     0070                     ?_keybad_4x3:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0070                     ??_keybad_4x3:	
   366                           ; 1 bytes @ 0x0
   367                           
   368     0070                     ?_lcd_cmd:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0070                     ??_lcd_cmd:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0070                     ?_main:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     ?_lcd_data:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ??_lcd_data:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ?_strlen:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ?___lwdiv:	
   387                           ; 2 bytes @ 0x0
   388                           
   389     0070                     ___lwdiv@divisor:	
   390                           ; 2 bytes @ 0x0
   391                           
   392     0070                     strlen@s:	
   393                           ; 2 bytes @ 0x0
   394                           
   395                           
   396                           ; 2 bytes @ 0x0
   397     0070                     	ds	2
   398     0072                     ??_strlen:
   399     0072                     lcd_cmd@cmd:	
   400                           ; 1 bytes @ 0x2
   401                           
   402     0072                     lcd_data@data:	
   403                           ; 1 bytes @ 0x2
   404                           
   405     0072                     ___lwdiv@dividend:	
   406                           ; 1 bytes @ 0x2
   407                           
   408     0072                     strlen@cp:	
   409                           ; 2 bytes @ 0x2
   410                           
   411                           
   412                           ; 2 bytes @ 0x2
   413     0072                     	ds	1
   414     0073                     ??_lcd_init:
   415                           
   416                           ; 1 bytes @ 0x3
   417     0073                     	ds	1
   418     0074                     ?_lcd_caracter:
   419     0074                     ??___lwdiv:	
   420                           ; 1 bytes @ 0x4
   421                           
   422     0074                     lcd_caracter@str:	
   423                           ; 1 bytes @ 0x4
   424                           
   425     0074                     ___lwdiv@quotient:	
   426                           ; 2 bytes @ 0x4
   427                           
   428                           
   429                           ; 2 bytes @ 0x4
   430     0074                     	ds	2
   431     0076                     ??_lcd_caracter:
   432     0076                     lcd_caracter@num:	
   433                           ; 1 bytes @ 0x6
   434                           
   435     0076                     ___lwdiv@counter:	
   436                           ; 1 bytes @ 0x6
   437                           
   438                           
   439                           ; 1 bytes @ 0x6
   440     0076                     	ds	1
   441     0077                     ?___lwmod:
   442     0077                     lcd_caracter@i:	
   443                           ; 2 bytes @ 0x7
   444                           
   445     0077                     ___lwmod@divisor:	
   446                           ; 1 bytes @ 0x7
   447                           
   448                           
   449                           ; 2 bytes @ 0x7
   450     0077                     	ds	2
   451     0079                     ___lwmod@dividend:
   452                           
   453                           ; 2 bytes @ 0x9
   454     0079                     	ds	2
   455     007B                     ??___lwmod:
   456     007B                     ___lwmod@counter:	
   457                           ; 1 bytes @ 0xB
   458                           
   459                           
   460                           ; 1 bytes @ 0xB
   461     007B                     	ds	1
   462     007C                     ?_lcd_number:
   463     007C                     lcd_number@nb:	
   464                           ; 1 bytes @ 0xC
   465                           
   466                           
   467                           ; 2 bytes @ 0xC
   468     007C                     	ds	2
   469     007E                     ??_lcd_number:
   470                           
   471                           	psect	cstackBANK0
   472     0020                     __pcstackBANK0:	
   473                           ; 1 bytes @ 0xE
   474                           
   475     0020                     ?_sprintf:
   476     0020                     sprintf@f:	
   477                           ; 2 bytes @ 0x0
   478                           
   479                           
   480                           ; 1 bytes @ 0x0
   481     0020                     	ds	3
   482     0023                     ??_sprintf:
   483                           
   484                           ; 1 bytes @ 0x3
   485     0023                     	ds	3
   486     0026                     sprintf@ap:
   487                           
   488                           ; 1 bytes @ 0x6
   489     0026                     	ds	1
   490     0027                     sprintf@flag:
   491                           
   492                           ; 1 bytes @ 0x7
   493     0027                     	ds	1
   494     0028                     sprintf@prec:
   495                           
   496                           ; 1 bytes @ 0x8
   497     0028                     	ds	1
   498     0029                     sprintf@val:
   499                           
   500                           ; 2 bytes @ 0x9
   501     0029                     	ds	2
   502     002B                     sprintf@sp:
   503                           
   504                           ; 1 bytes @ 0xB
   505     002B                     	ds	1
   506     002C                     sprintf@c:
   507                           
   508                           ; 1 bytes @ 0xC
   509     002C                     	ds	1
   510     002D                     lcd_number@strNb:
   511                           
   512                           ; 10 bytes @ 0xD
   513     002D                     	ds	10
   514     0037                     ??_main:
   515                           
   516                           ; 1 bytes @ 0x17
   517     0037                     	ds	5
   518                           
   519                           	psect	maintext
   520     067E                     __pmaintext:	
   521 ;;
   522 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   523 ;;
   524 ;; *************** function _main *****************
   525 ;; Defined at:
   526 ;;		line 43 in file "main.c"
   527 ;; Parameters:    Size  Location     Type
   528 ;;		None
   529 ;; Auto vars:     Size  Location     Type
   530 ;;		None
   531 ;; Return value:  Size  Location     Type
   532 ;;                  1    wreg      void 
   533 ;; Registers used:
   534 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   535 ;; Tracked objects:
   536 ;;		On entry : B00/0
   537 ;;		On exit  : 0/0
   538 ;;		Unchanged: 0/0
   539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   540 ;;      Params:         0       0       0       0       0
   541 ;;      Locals:         0       0       0       0       0
   542 ;;      Temps:          0       5       0       0       0
   543 ;;      Totals:         0       5       0       0       0
   544 ;;Total ram usage:        5 bytes
   545 ;; Hardware stack levels required when called: 4
   546 ;; This function calls:
   547 ;;		_int_Port
   548 ;;		_keybad_4x3
   549 ;;		_lcd_caracter
   550 ;;		_lcd_cmd
   551 ;;		_lcd_init
   552 ;;		_lcd_number
   553 ;; This function is called by:
   554 ;;		Startup code after reset
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558     067E                     _main:	
   559                           ;psect for function _main
   560                           
   561     067E                     l1217:	
   562                           ;incstack = 0
   563                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   564                           
   565                           
   566                           ;main.c: 44:     int_Port();
   567     067E  120A  118A  24A1  120A  118A  	fcall	_int_Port
   568                           
   569                           ;main.c: 45:     lcd_init();
   570     0683  120A  118A  24E3  120A  118A  	fcall	_lcd_init
   571     0688                     l1219:
   572                           
   573                           ;main.c: 46:     lcd_caracter("T= ");
   574     0688  3014               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   575     0689  00F4               	movwf	lcd_caracter@str
   576     068A  3080               	movlw	128
   577     068B  00F5               	movwf	lcd_caracter@str+1
   578     068C  120A  118A  2526  120A  118A  	fcall	_lcd_caracter
   579     0691                     l1221:
   580                           
   581                           ;main.c: 48:         keybad_4x3();
   582     0691  120A  118A  2631  120A  118A  	fcall	_keybad_4x3
   583                           
   584                           ;main.c: 49:         lcd_cmd(0x80);
   585     0696  3080               	movlw	128
   586     0697  120A  118A  2551  120A  118A  	fcall	_lcd_cmd
   587     069C                     l1223:
   588                           
   589                           ;main.c: 50:         lcd_caracter("keypad= ");
   590     069C  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   591     069D  00F4               	movwf	lcd_caracter@str
   592     069E  3080               	movlw	128
   593     069F  00F5               	movwf	lcd_caracter@str+1
   594     06A0  120A  118A  2526  120A  118A  	fcall	_lcd_caracter
   595     06A5                     l1225:
   596                           
   597                           ;main.c: 51:         lcd_number(Keypad[i][j]);
   598     06A5  1283               	bcf	3,5	;RP0=0, select bank0
   599     06A6  1303               	bcf	3,6	;RP1=0, select bank0
   600     06A7  0852               	movf	_i,w
   601     06A8  00B7               	movwf	??_main
   602     06A9  3002               	movlw	2
   603     06AA                     u605:
   604     06AA  1003               	clrc
   605     06AB  0DB7               	rlf	??_main,f
   606     06AC  3EFF               	addlw	-1
   607     06AD  1D03               	skipz
   608     06AE  2EAA               	goto	u605
   609     06AF  303C               	movlw	(low (_Keypad| 0))& (0+255)
   610     06B0  0737               	addwf	??_main,w
   611     06B1  00B8               	movwf	??_main+1
   612     06B2  0851               	movf	_j,w
   613     06B3  0738               	addwf	??_main+1,w
   614     06B4  00B9               	movwf	??_main+2
   615     06B5  0839               	movf	??_main+2,w
   616     06B6  0084               	movwf	4
   617     06B7  1383               	bcf	3,7	;select IRP bank0
   618     06B8  0800               	movf	0,w
   619     06B9  00BA               	movwf	??_main+3
   620     06BA  01BB               	clrf	??_main+4
   621     06BB  083A               	movf	??_main+3,w
   622     06BC  00FC               	movwf	lcd_number@nb
   623     06BD  083B               	movf	??_main+4,w
   624     06BE  00FD               	movwf	lcd_number@nb+1
   625     06BF  120A  118A  24CB  120A  118A  	fcall	_lcd_number
   626     06C4                     l1227:
   627                           
   628                           ;main.c: 52:         if(i == 3 && j== 2){
   629     06C4  3003               	movlw	3
   630     06C5  1283               	bcf	3,5	;RP0=0, select bank0
   631     06C6  1303               	bcf	3,6	;RP1=0, select bank0
   632     06C7  0652               	xorwf	_i,w
   633     06C8  1D03               	btfss	3,2
   634     06C9  2ECB               	goto	u611
   635     06CA  2ECC               	goto	u610
   636     06CB                     u611:
   637     06CB  2EDB               	goto	l1233
   638     06CC                     u610:
   639     06CC                     l1229:
   640     06CC  3002               	movlw	2
   641     06CD  0651               	xorwf	_j,w
   642     06CE  1D03               	btfss	3,2
   643     06CF  2ED1               	goto	u621
   644     06D0  2ED2               	goto	u620
   645     06D1                     u621:
   646     06D1  2EDB               	goto	l1233
   647     06D2                     u620:
   648     06D2                     l1231:
   649                           
   650                           ;main.c: 53:             lcd_caracter("#");
   651     06D2  301B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   652     06D3  00F4               	movwf	lcd_caracter@str
   653     06D4  3080               	movlw	128
   654     06D5  00F5               	movwf	lcd_caracter@str+1
   655     06D6  120A  118A  2526  120A  118A  	fcall	_lcd_caracter
   656     06DB                     l1233:
   657                           
   658                           ;main.c: 55:         if(i == 3 && j == 0){
   659     06DB  3003               	movlw	3
   660     06DC  1283               	bcf	3,5	;RP0=0, select bank0
   661     06DD  1303               	bcf	3,6	;RP1=0, select bank0
   662     06DE  0652               	xorwf	_i,w
   663     06DF  1D03               	btfss	3,2
   664     06E0  2EE2               	goto	u631
   665     06E1  2EE3               	goto	u630
   666     06E2                     u631:
   667     06E2  2EF1               	goto	l1239
   668     06E3                     u630:
   669     06E3                     l1235:
   670     06E3  0851               	movf	_j,w
   671     06E4  1D03               	btfss	3,2
   672     06E5  2EE7               	goto	u641
   673     06E6  2EE8               	goto	u640
   674     06E7                     u641:
   675     06E7  2EF1               	goto	l1239
   676     06E8                     u640:
   677     06E8                     l1237:
   678                           
   679                           ;main.c: 56:             lcd_caracter("*");
   680     06E8  301D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   681     06E9  00F4               	movwf	lcd_caracter@str
   682     06EA  3080               	movlw	128
   683     06EB  00F5               	movwf	lcd_caracter@str+1
   684     06EC  120A  118A  2526  120A  118A  	fcall	_lcd_caracter
   685     06F1                     l1239:
   686                           
   687                           ;main.c: 59:         _delay((unsigned long)((200)*(20000000/4000.0)));
   688     06F1  3006               	movlw	6
   689     06F2  1283               	bcf	3,5	;RP0=0, select bank0
   690     06F3  1303               	bcf	3,6	;RP1=0, select bank0
   691     06F4  00B9               	movwf	??_main+2
   692     06F5  3013               	movlw	19
   693     06F6  00B8               	movwf	??_main+1
   694     06F7  30AD               	movlw	173
   695     06F8  00B7               	movwf	??_main
   696     06F9                     u657:
   697     06F9  0BB7               	decfsz	??_main,f
   698     06FA  2EF9               	goto	u657
   699     06FB  0BB8               	decfsz	??_main+1,f
   700     06FC  2EF9               	goto	u657
   701     06FD  0BB9               	decfsz	??_main+2,f
   702     06FE  2EF9               	goto	u657
   703     06FF                     l1241:
   704                           
   705                           ;main.c: 60:         lcd_cmd(0x01);
   706     06FF  3001               	movlw	1
   707     0700  120A  118A  2551  120A  118A  	fcall	_lcd_cmd
   708     0705  2E91               	goto	l1221
   709     0706  120A  118A  2800   	ljmp	start
   710     0709                     __end_of_main:
   711                           
   712                           	psect	text1
   713     04CB                     __ptext1:	
   714 ;; *************** function _lcd_number *****************
   715 ;; Defined at:
   716 ;;		line 116 in file "main.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;  nb              2   12[COMMON] int 
   719 ;; Auto vars:     Size  Location     Type
   720 ;;  strNb          10   13[BANK0 ] unsigned char [10]
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         2       0       0       0       0
   731 ;;      Locals:         0      10       0       0       0
   732 ;;      Temps:          0       0       0       0       0
   733 ;;      Totals:         2      10       0       0       0
   734 ;;Total ram usage:       12 bytes
   735 ;; Hardware stack levels used: 1
   736 ;; Hardware stack levels required when called: 3
   737 ;; This function calls:
   738 ;;		_lcd_caracter
   739 ;;		_sprintf
   740 ;; This function is called by:
   741 ;;		_main
