

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 04 23:27:44 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 09/02/2023 GMT
   141     0012                     	;# 
   142     0013                     	;# 
   143     0014                     	;# 
   144     0015                     	;# 
   145     0015                     	;# 
   146     0016                     	;# 
   147     0017                     	;# 
   148     0018                     	;# 
   149     0019                     	;# 
   150     001A                     	;# 
   151     001B                     	;# 
   152     001B                     	;# 
   153     001C                     	;# 
   154     001D                     	;# 
   155     001E                     	;# 
   156     001F                     	;# 
   157     0081                     	;# 
   158     0085                     	;# 
   159     0086                     	;# 
   160     0087                     	;# 
   161     0088                     	;# 
   162     0089                     	;# 
   163     008C                     	;# 
   164     008D                     	;# 
   165     008E                     	;# 
   166     0091                     	;# 
   167     0092                     	;# 
   168     0093                     	;# 
   169     0094                     	;# 
   170     0098                     	;# 
   171     0099                     	;# 
   172     009C                     	;# 
   173     009D                     	;# 
   174     009E                     	;# 
   175     009F                     	;# 
   176     010C                     	;# 
   177     010D                     	;# 
   178     010E                     	;# 
   179     010F                     	;# 
   180     018C                     	;# 
   181     018D                     	;# 
   182                           
   183                           	psect	idataBANK0
   184     02E9                     __pidataBANK0:
   185                           
   186                           ;initializer for _segment
   187     02E9  343F               	retlw	63
   188     02EA  3406               	retlw	6
   189     02EB  345B               	retlw	91
   190     02EC  344F               	retlw	79
   191     02ED  3466               	retlw	102
   192     02EE  346D               	retlw	109
   193     02EF  347D               	retlw	125
   194     02F0  3407               	retlw	7
   195     02F1  347F               	retlw	127
   196     02F2  346F               	retlw	111
   197                           
   198                           ;initializer for _nb
   199     02F3  34FC               	retlw	252
   200     02F4  3426               	retlw	38
   201                           
   202                           	psect	nvBANK0
   203     003B                     __pnvBANK0:
   204     003B                     _Lu:
   205     003B                     	ds	1
   206     003C                     _Ld:
   207     003C                     	ds	1
   208     003D                     _L:
   209     003D                     	ds	1
   210     003E                     _Ru:
   211     003E                     	ds	1
   212     003F                     _Rd:
   213     003F                     	ds	1
   214     0040                     _R:
   215     0040                     	ds	1
   216     0007                     _PORTCbits	set	7
   217     0001                     _TMR0	set	1
   218     0007                     _PORTC	set	7
   219     0006                     _PORTB	set	6
   220     000B                     _INTCONbits	set	11
   221     0081                     _OPTION_REG	set	129
   222     0087                     _TRISC	set	135
   223     0086                     _TRISB	set	134
   224                           
   225                           	psect	cinit
   226     0013                     start_initialization:	
   227                           ; #config settings
   228                           
   229     0013                     __initialization:
   230                           
   231                           ; Initialize objects allocated to BANK0
   232     0013  1383               	bcf	3,7	;select IRP bank0
   233     0014  303B               	movlw	low (__pdataBANK0+12)
   234     0015  00FD               	movwf	btemp+-1
   235     0016  3002               	movlw	high __pidataBANK0
   236     0017  00FE               	movwf	btemp
   237     0018  30E9               	movlw	low __pidataBANK0
   238     0019  00FF               	movwf	btemp+1
   239     001A  302F               	movlw	low __pdataBANK0
   240     001B  0084               	movwf	4
   241     001C  120A  118A  22DA  120A  118A  	fcall	init_ram0
   242                           
   243                           ; Clear objects allocated to BANK0
   244     0021  01C1               	clrf	__pbssBANK0& (0+127)
   245                           
   246                           ; Clear objects allocated to COMMON
   247     0022  01FC               	clrf	__pbssCOMMON& (0+127)
   248     0023  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   249     0024                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252     0024                     __end_of__initialization:
   253     0024  0183               	clrf	3
   254     0025  120A  118A  2A84   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	bssCOMMON
   257     007C                     __pbssCOMMON:
   258     007C                     _i:
   259     007C                     	ds	1
   260     007D                     _timer_count:
   261     007D                     	ds	1
   262                           
   263                           	psect	bssBANK0
   264     0041                     __pbssBANK0:
   265     0041                     _j:
   266     0041                     	ds	1
   267                           
   268                           	psect	dataBANK0
   269     002F                     __pdataBANK0:
   270     002F                     _segment:
   271     002F                     	ds	10
   272     0039                     _nb:
   273     0039                     	ds	2
   274                           
   275                           	psect	inittext
   276     02D6                     init_fetch0:	
   277                           ;	Called with low address in FSR and high address in W
   278                           
   279     02D6  087E               	movf	btemp,w
   280     02D7  008A               	movwf	10
   281     02D8  087F               	movf	btemp+1,w
   282     02D9  0082               	movwf	2
   283     02DA                     init_ram0:	
   284                           ;Called with:
   285                           ;	high address of idata address in btemp 
   286                           ;	low address of idata address in btemp+1 
   287                           ;	low address of data in FSR
   288                           ;	high address + 1 of data in btemp-1
   289                           
   290     02DA  120A  118A  22D6  120A  118A  	fcall	init_fetch0
   291     02DF  0080               	movwf	0
   292     02E0  0A84               	incf	4,f
   293     02E1  0804               	movf	4,w
   294     02E2  067D               	xorwf	btemp+-1,w
   295     02E3  1903               	btfsc	3,2
   296     02E4  3400               	retlw	0
   297     02E5  0AFF               	incf	btemp+1,f
   298     02E6  1903               	btfsc	3,2
   299     02E7  0AFE               	incf	btemp,f
   300     02E8  2ADA               	goto	init_ram0
   301                           
   302                           	psect	cstackCOMMON
   303     0070                     __pcstackCOMMON:
   304     0070                     ?_select_Seg:
   305     0070                     ?_int_Port:	
   306                           ; 1 bytes @ 0x0
   307                           
   308     0070                     ?_int_Timer:	
   309                           ; 1 bytes @ 0x0
   310                           
   311     0070                     ?_timer_0:	
   312                           ; 1 bytes @ 0x0
   313                           
   314     0070                     ?_main:	
   315                           ; 1 bytes @ 0x0
   316                           
   317     0070                     select_Seg@rc0:	
   318                           ; 1 bytes @ 0x0
   319                           
   320                           
   321                           ; 2 bytes @ 0x0
   322     0070                     	ds	2
   323     0072                     select_Seg@rc1:
   324                           
   325                           ; 2 bytes @ 0x2
   326     0072                     	ds	2
   327     0074                     select_Seg@rc2:
   328                           
   329                           ; 2 bytes @ 0x4
   330     0074                     	ds	2
   331     0076                     select_Seg@rc3:
   332                           
   333                           ; 2 bytes @ 0x6
   334     0076                     	ds	2
   335     0078                     ??_select_Seg:
   336     0078                     ??_timer_0:	
   337                           ; 1 bytes @ 0x8
   338                           
   339                           
   340                           ; 1 bytes @ 0x8
   341     0078                     	ds	4
   342                           
   343                           	psect	cstackBANK0
   344     0020                     __pcstackBANK0:
   345     0020                     ??_int_Port:
   346     0020                     ??_int_Timer:	
   347                           ; 1 bytes @ 0x0
   348                           
   349     0020                     ?___awdiv:	
   350                           ; 1 bytes @ 0x0
   351                           
   352     0020                     ?___awmod:	
   353                           ; 2 bytes @ 0x0
   354                           
   355     0020                     ?___lwdiv:	
   356                           ; 2 bytes @ 0x0
   357                           
   358     0020                     ?___lwmod:	
   359                           ; 2 bytes @ 0x0
   360                           
   361     0020                     ___awdiv@divisor:	
   362                           ; 2 bytes @ 0x0
   363                           
   364     0020                     ___awmod@divisor:	
   365                           ; 2 bytes @ 0x0
   366                           
   367     0020                     ___lwdiv@divisor:	
   368                           ; 2 bytes @ 0x0
   369                           
   370     0020                     ___lwmod@divisor:	
   371                           ; 2 bytes @ 0x0
   372                           
   373                           
   374                           ; 2 bytes @ 0x0
   375     0020                     	ds	2
   376     0022                     ___awdiv@dividend:
   377     0022                     ___awmod@dividend:	
   378                           ; 2 bytes @ 0x2
   379                           
   380     0022                     ___lwdiv@dividend:	
   381                           ; 2 bytes @ 0x2
   382                           
   383     0022                     ___lwmod@dividend:	
   384                           ; 2 bytes @ 0x2
   385                           
   386                           
   387                           ; 2 bytes @ 0x2
   388     0022                     	ds	2
   389     0024                     ??___awdiv:
   390     0024                     ??___awmod:	
   391                           ; 1 bytes @ 0x4
   392                           
   393     0024                     ??___lwdiv:	
   394                           ; 1 bytes @ 0x4
   395                           
   396     0024                     ??___lwmod:	
   397                           ; 1 bytes @ 0x4
   398                           
   399     0024                     ___awdiv@counter:	
   400                           ; 1 bytes @ 0x4
   401                           
   402     0024                     ___awmod@counter:	
   403                           ; 1 bytes @ 0x4
   404                           
   405     0024                     ___lwmod@counter:	
   406                           ; 1 bytes @ 0x4
   407                           
   408     0024                     ___lwdiv@quotient:	
   409                           ; 1 bytes @ 0x4
   410                           
   411                           
   412                           ; 2 bytes @ 0x4
   413     0024                     	ds	1
   414     0025                     ___awdiv@sign:
   415     0025                     ___awmod@sign:	
   416                           ; 1 bytes @ 0x5
   417                           
   418                           
   419                           ; 1 bytes @ 0x5
   420     0025                     	ds	1
   421     0026                     ___lwdiv@counter:
   422     0026                     ___awdiv@quotient:	
   423                           ; 1 bytes @ 0x6
   424                           
   425                           
   426                           ; 2 bytes @ 0x6
   427     0026                     	ds	2
   428     0028                     ?_display_Seg:
   429     0028                     display_Seg@a:	
   430                           ; 1 bytes @ 0x8
   431                           
   432                           
   433                           ; 2 bytes @ 0x8
   434     0028                     	ds	2
   435     002A                     ??_display_Seg:
   436                           
   437                           ; 1 bytes @ 0xA
   438     002A                     	ds	2
   439     002C                     ??_main:
   440                           
   441                           ; 1 bytes @ 0xC
   442     002C                     	ds	3
   443                           
   444                           	psect	maintext
   445     0284                     __pmaintext:	
   446 ;;
   447 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   448 ;;
   449 ;; *************** function _main *****************
   450 ;; Defined at:
   451 ;;		line 55 in file "main.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
   459 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   460 ;; Tracked objects:
   461 ;;		On entry : B00/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   465 ;;      Params:         0       0       0       0       0
   466 ;;      Locals:         0       0       0       0       0
   467 ;;      Temps:          0       3       0       0       0
   468 ;;      Totals:         0       3       0       0       0
   469 ;;Total ram usage:        3 bytes
   470 ;; Hardware stack levels required when called: 4
   471 ;; This function calls:
   472 ;;		_display_Seg
   473 ;;		_int_Port
   474 ;;		_int_Timer
   475 ;; This function is called by:
   476 ;;		Startup code after reset
   477 ;; This function uses a non-reentrant model
   478 ;;
   479                           
   480     0284                     _main:	
   481                           ;psect for function _main
   482                           
   483     0284                     l1034:	
   484                           ;incstack = 0
   485                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   486                           
   487                           
   488                           ;main.c: 57: int_Port();
   489     0284  120A  118A  2301  120A  118A  	fcall	_int_Port
   490     0289                     l1036:
   491                           
   492                           ;main.c: 58: int_Timer();
   493     0289  120A  118A  22F5  120A  118A  	fcall	_int_Timer
   494     028E                     l1038:
   495                           
   496                           ;main.c: 60: display_Seg(nb);
   497     028E  1283               	bcf	3,5	;RP0=0, select bank0
   498     028F  1303               	bcf	3,6	;RP1=0, select bank0
   499     0290  083A               	movf	_nb+1,w
   500     0291  00A9               	movwf	display_Seg@a+1
   501     0292  0839               	movf	_nb,w
   502     0293  00A8               	movwf	display_Seg@a
   503     0294  120A  118A  20C9  120A  118A  	fcall	_display_Seg
   504     0299                     l1040:
   505                           
   506                           ;main.c: 61: nb++;
   507     0299  3001               	movlw	1
   508     029A  1283               	bcf	3,5	;RP0=0, select bank0
   509     029B  1303               	bcf	3,6	;RP1=0, select bank0
   510     029C  07B9               	addwf	_nb,f
   511     029D  1803               	skipnc
   512     029E  0ABA               	incf	_nb+1,f
   513     029F  3000               	movlw	0
   514     02A0  07BA               	addwf	_nb+1,f
   515     02A1                     l1042:
   516                           
   517                           ;main.c: 62: if (nb>9999){
   518     02A1  3027               	movlw	39
   519     02A2  023A               	subwf	_nb+1,w
   520     02A3  3010               	movlw	16
   521     02A4  1903               	skipnz
   522     02A5  0239               	subwf	_nb,w
   523     02A6  1C03               	skipc
   524     02A7  2AA9               	goto	u781
   525     02A8  2AAA               	goto	u780
   526     02A9                     u781:
   527     02A9  2AAC               	goto	l1046
   528     02AA                     u780:
   529     02AA                     l1044:
   530                           
   531                           ;main.c: 63: nb = 0;
   532     02AA  01B9               	clrf	_nb
   533     02AB  01BA               	clrf	_nb+1
   534     02AC                     l1046:
   535                           
   536                           ;main.c: 64: };main.c: 65: _delay((unsigned long)((1000)*(20000000/4000.0)));
   537     02AC  301A               	movlw	26
   538     02AD  1283               	bcf	3,5	;RP0=0, select bank0
   539     02AE  1303               	bcf	3,6	;RP1=0, select bank0
   540     02AF  00AE               	movwf	??_main+2
   541     02B0  305E               	movlw	94
   542     02B1  00AD               	movwf	??_main+1
   543     02B2  306D               	movlw	109
   544     02B3  00AC               	movwf	??_main
   545     02B4                     u797:
   546     02B4  0BAC               	decfsz	??_main,f
   547     02B5  2AB4               	goto	u797
   548     02B6  0BAD               	decfsz	??_main+1,f
   549     02B7  2AB4               	goto	u797
   550     02B8  0BAE               	decfsz	??_main+2,f
   551     02B9  2AB4               	goto	u797
   552     02BA  2ABB               	nop2
   553     02BB  2A8E               	goto	l1038
   554     02BC  120A  118A  2810   	ljmp	start
   555     02BF                     __end_of_main:
   556                           
   557                           	psect	text1
   558     02F5                     __ptext1:	
   559 ;; *************** function _int_Timer *****************
   560 ;; Defined at:
   561 ;;		line 79 in file "main.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;		None
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      void 
   568 ;; Registers used:
   569 ;;		wreg
   570 ;; Tracked objects:
   571 ;;		On entry : 0/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   575 ;;      Params:         0       0       0       0       0
   576 ;;      Locals:         0       0       0       0       0
   577 ;;      Temps:          0       0       0       0       0
   578 ;;      Totals:         0       0       0       0       0
   579 ;;Total ram usage:        0 bytes
   580 ;; Hardware stack levels used: 1
   581 ;; Hardware stack levels required when called: 2
   582 ;; This function calls:
   583 ;;		Nothing
   584 ;; This function is called by:
   585 ;;		_main
   586 ;; This function uses a non-reentrant model
   587 ;;
   588                           
   589     02F5                     _int_Timer:	
   590                           ;psect for function _int_Timer
   591                           
   592     02F5                     l994:	
   593                           ;incstack = 0
   594                           ; Regs used in _int_Timer: [wreg]
   595                           
   596                           
   597                           ;main.c: 80: INTCONbits.GIE = 1;
   598     02F5  178B               	bsf	11,7	;volatile
   599                           
   600                           ;main.c: 81: INTCONbits.PEIE = 1;
   601     02F6  170B               	bsf	11,6	;volatile
   602                           
   603                           ;main.c: 82: INTCONbits.TMR0IE = 1;
   604     02F7  168B               	bsf	11,5	;volatile
   605     02F8                     l996:
   606                           
   607                           ;main.c: 84: OPTION_REG = 0x07;
   608     02F8  3007               	movlw	7
   609     02F9  1683               	bsf	3,5	;RP0=1, select bank1
   610     02FA  1303               	bcf	3,6	;RP1=0, select bank1
   611     02FB  0081               	movwf	1	;volatile
   612                           
   613                           ;main.c: 85: TMR0 = 59 ;
   614     02FC  303B               	movlw	59
   615     02FD  1283               	bcf	3,5	;RP0=0, select bank0
   616     02FE  1303               	bcf	3,6	;RP1=0, select bank0
   617     02FF  0081               	movwf	1	;volatile
   618     0300                     l74:
   619     0300  0008               	return
   620     0301                     __end_of_int_Timer:
   621                           
   622                           	psect	text2
   623     0301                     __ptext2:	
   624 ;; *************** function _int_Port *****************
   625 ;; Defined at:
   626 ;;		line 73 in file "main.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;		None
   629 ;; Auto vars:     Size  Location     Type
   630 ;;		None
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      void 
   633 ;; Registers used:
   634 ;;		status,2
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         0       0       0       0       0
   641 ;;      Locals:         0       0       0       0       0
   642 ;;      Temps:          0       0       0       0       0
   643 ;;      Totals:         0       0       0       0       0
   644 ;;Total ram usage:        0 bytes
   645 ;; Hardware stack levels used: 1
   646 ;; Hardware stack levels required when called: 2
   647 ;; This function calls:
   648 ;;		Nothing
   649 ;; This function is called by:
   650 ;;		_main
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654     0301                     _int_Port:	
   655                           ;psect for function _int_Port
   656                           
   657     0301                     l992:	
   658                           ;incstack = 0
   659                           ; Regs used in _int_Port: [status,2]
   660                           
   661                           
   662                           ;main.c: 74: TRISB = 0x00;
   663     0301  1683               	bsf	3,5	;RP0=1, select bank1
   664     0302  1303               	bcf	3,6	;RP1=0, select bank1
   665     0303  0186               	clrf	6	;volatile
   666                           
   667                           ;main.c: 75: TRISC = 0x00;
   668     0304  0187               	clrf	7	;volatile
   669                           
   670                           ;main.c: 76: PORTC = 0x00;
   671     0305  1283               	bcf	3,5	;RP0=0, select bank0
   672     0306  1303               	bcf	3,6	;RP1=0, select bank0
   673     0307  0187               	clrf	7	;volatile
   674                           
   675                           ;main.c: 77: PORTB = 0x00;
   676     0308  0186               	clrf	6	;volatile
   677     0309                     l71:
   678     0309  0008               	return
   679     030A                     __end_of_int_Port:
   680                           
   681                           	psect	text3
   682     00C9                     __ptext3:	
   683 ;; *************** function _display_Seg *****************
   684 ;; Defined at:
   685 ;;		line 87 in file "main.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;  a               2    8[BANK0 ] unsigned short 
   688 ;; Auto vars:     Size  Location     Type
   689 ;;		None
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : 0/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       2       0       0       0
   700 ;;      Locals:         0       0       0       0       0
   701 ;;      Temps:          0       2       0       0       0
   702 ;;      Totals:         0       4       0       0       0
   703 ;;Total ram usage:        4 bytes
   704 ;; Hardware stack levels used: 1
   705 ;; Hardware stack levels required when called: 3
   706 ;; This function calls:
   707 ;;		___awdiv
   708 ;;		___awmod
   709 ;;		___lwdiv
   710 ;;		___lwmod
   711 ;; This function is called by:
   712 ;;		_main
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716     00C9                     _display_Seg:	
   717                           ;psect for function _display_Seg
   718                           
   719     00C9                     l998:	
   720                           ;incstack = 0
   721                           ; Regs used in _display_Seg: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   722                           
   723                           
   724                           ;main.c: 88: R = a/100;
   725     00C9  3064               	movlw	100
   726     00CA  1283               	bcf	3,5	;RP0=0, select bank0
   727     00CB  1303               	bcf	3,6	;RP1=0, select bank0
   728     00CC  00A0               	movwf	___lwdiv@divisor
   729     00CD  3000               	movlw	0
   730     00CE  00A1               	movwf	___lwdiv@divisor+1
   731     00CF  0829               	movf	display_Seg@a+1,w
   732     00D0  00A3               	movwf	___lwdiv@dividend+1
   733     00D1  0828               	movf	display_Seg@a,w
   734     00D2  00A2               	movwf	___lwdiv@dividend
   735     00D3  120A  118A  2202  120A  118A  	fcall	___lwdiv
   736     00D8  1283               	bcf	3,5	;RP0=0, select bank0
   737     00D9  1303               	bcf	3,6	;RP1=0, select bank0
   738     00DA  0820               	movf	?___lwdiv,w
   739     00DB  00C0               	movwf	_R
   740                           
   741                           ;main.c: 89: Rd = R/10;
   742     00DC  300A               	movlw	10
   743     00DD  00A0               	movwf	___awdiv@divisor
   744     00DE  3000               	movlw	0
   745     00DF  00A1               	movwf	___awdiv@divisor+1
   746     00E0  0840               	movf	_R,w
   747     00E1  00AA               	movwf	??_display_Seg
   748     00E2  01AB               	clrf	??_display_Seg+1
   749     00E3  082A               	movf	??_display_Seg,w
   750     00E4  00A2               	movwf	___awdiv@dividend
   751     00E5  082B               	movf	??_display_Seg+1,w
   752     00E6  00A3               	movwf	___awdiv@dividend+1
   753     00E7  120A  118A  213E  120A  118A  	fcall	___awdiv
   754     00EC  1283               	bcf	3,5	;RP0=0, select bank0
   755     00ED  1303               	bcf	3,6	;RP1=0, select bank0
   756     00EE  0820               	movf	?___awdiv,w
   757     00EF  00BF               	movwf	_Rd
   758                           
   759                           ;main.c: 90: Ru = R%10;
   760     00F0  300A               	movlw	10
   761     00F1  00A0               	movwf	___awmod@divisor
