

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 04 20:22:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 09/02/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     009F                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     0000                     	;# 
   118     0001                     	;# 
   119     0002                     	;# 
   120     0003                     	;# 
   121     0004                     	;# 
   122     0005                     	;# 
   123     0006                     	;# 
   124     0007                     	;# 
   125     0008                     	;# 
   126     0009                     	;# 
   127     000A                     	;# 
   128     000B                     	;# 
   129     000C                     	;# 
   130     000D                     	;# 
   131     000E                     	;# 
   132     000E                     	;# 
   133     000F                     	;# 
   134     0010                     	;# 
   135     0011                     	;# 
   136     0012                     	;# 
   137     0013                     	;# 
   138     0014                     	;# 
   139     0015                     	;# 
   140     0015                     	;# 
   141     0016                     	;# 
   142     0017                     	;# 
   143     0018                     	;# 
   144     0019                     	;# 
   145     001A                     	;# 
   146     001B                     	;# 
   147     001B                     	;# 
   148     001C                     	;# 
   149     001D                     	;# 
   150     001E                     	;# 
   151     001F                     	;# 
   152     0081                     	;# 
   153     0085                     	;# 
   154     0086                     	;# 
   155     0087                     	;# 
   156     0088                     	;# 
   157     0089                     	;# 
   158     008C                     	;# 
   159     008D                     	;# 
   160     008E                     	;# 
   161     0091                     	;# 
   162     0092                     	;# 
   163     0093                     	;# 
   164     0094                     	;# 
   165     0098                     	;# 
   166     0099                     	;# 
   167     009C                     	;# 
   168     009D                     	;# 
   169     009E                     	;# 
   170     009F                     	;# 
   171     010C                     	;# 
   172     010D                     	;# 
   173     010E                     	;# 
   174     010F                     	;# 
   175     018C                     	;# 
   176     018D                     	;# 
   177                           
   178                           	psect	idataBANK0
   179     05B1                     __pidataBANK0:
   180                           
   181                           ;initializer for _segment
   182     05B1  343F               	retlw	63
   183     05B2  3406               	retlw	6
   184     05B3  345B               	retlw	91
   185     05B4  344F               	retlw	79
   186     05B5  3466               	retlw	102
   187     05B6  346D               	retlw	109
   188     05B7  347D               	retlw	125
   189     05B8  3407               	retlw	7
   190     05B9  347F               	retlw	127
   191     05BA  346F               	retlw	111
   192                           
   193                           ;initializer for _nb
   194     05BB  3460               	retlw	96
   195     05BC  3400               	retlw	0
   196                           
   197                           	psect	nvBANK0
   198     002C                     __pnvBANK0:
   199     002C                     _Lu:
   200     002C                     	ds	1
   201     002D                     _Ld:
   202     002D                     	ds	1
   203     002E                     _L:
   204     002E                     	ds	1
   205     002F                     _Ru:
   206     002F                     	ds	1
   207     0030                     _Rd:
   208     0030                     	ds	1
   209     0031                     _R:
   210     0031                     	ds	1
   211     0007                     _PORTCbits	set	7
   212     0007                     _PORTC	set	7
   213     0006                     _PORTB	set	6
   214     0087                     _TRISC	set	135
   215     0086                     _TRISB	set	134
   216                           
   217                           	psect	cinit
   218     07EB                     start_initialization:	
   219                           ; #config settings
   220                           
   221     07EB                     __initialization:
   222                           
   223                           ; Initialize objects allocated to BANK0
   224     07EB  1383               	bcf	3,7	;select IRP bank0
   225     07EC  302C               	movlw	low (__pdataBANK0+12)
   226     07ED  00FD               	movwf	btemp+-1
   227     07EE  3005               	movlw	high __pidataBANK0
   228     07EF  00FE               	movwf	btemp
   229     07F0  30B1               	movlw	low __pidataBANK0
   230     07F1  00FF               	movwf	btemp+1
   231     07F2  3020               	movlw	low __pdataBANK0
   232     07F3  0084               	movwf	4
   233     07F4  120A  118A  25C1  120A  118A  	fcall	init_ram0
   234                           
   235                           ; Clear objects allocated to BANK0
   236     07F9  01B2               	clrf	__pbssBANK0& (0+127)
   237     07FA  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   238     07FB  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   239     07FC                     end_of_initialization:	
   240                           ;End of C runtime variable initialization code
   241                           
   242     07FC                     __end_of__initialization:
   243     07FC  0183               	clrf	3
   244     07FD  120A  118A  2E65   	ljmp	_main	;jump to C main() function
   245                           
   246                           	psect	bssBANK0
   247     0032                     __pbssBANK0:
   248     0032                     _j:
   249     0032                     	ds	1
   250     0033                     _i:
   251     0033                     	ds	1
   252     0034                     _timer_count:
   253     0034                     	ds	1
   254                           
   255                           	psect	dataBANK0
   256     0020                     __pdataBANK0:
   257     0020                     _segment:
   258     0020                     	ds	10
   259     002A                     _nb:
   260     002A                     	ds	2
   261                           
   262                           	psect	inittext
   263     05BD                     init_fetch0:	
   264                           ;	Called with low address in FSR and high address in W
   265                           
   266     05BD  087E               	movf	btemp,w
   267     05BE  008A               	movwf	10
   268     05BF  087F               	movf	btemp+1,w
   269     05C0  0082               	movwf	2
   270     05C1                     init_ram0:	
   271                           ;Called with:
   272                           ;	high address of idata address in btemp 
   273                           ;	low address of idata address in btemp+1 
   274                           ;	low address of data in FSR
   275                           ;	high address + 1 of data in btemp-1
   276                           
   277     05C1  120A  118A  25BD  120A  118A  	fcall	init_fetch0
   278     05C6  0080               	movwf	0
   279     05C7  0A84               	incf	4,f
   280     05C8  0804               	movf	4,w
   281     05C9  067D               	xorwf	btemp+-1,w
   282     05CA  1903               	btfsc	3,2
   283     05CB  3400               	retlw	0
   284     05CC  0AFF               	incf	btemp+1,f
   285     05CD  1903               	btfsc	3,2
   286     05CE  0AFE               	incf	btemp,f
   287     05CF  2DC1               	goto	init_ram0
   288                           
   289                           	psect	cstackCOMMON
   290     0070                     __pcstackCOMMON:
   291     0070                     ?_int_Port:
   292     0070                     ??_int_Port:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0070                     ?_select_Seg:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ?_main:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ?___awdiv:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ?___awmod:	
   305                           ; 2 bytes @ 0x0
   306                           
   307     0070                     ?___lwdiv:	
   308                           ; 2 bytes @ 0x0
   309                           
   310     0070                     ?___lwmod:	
   311                           ; 2 bytes @ 0x0
   312                           
   313     0070                     select_Seg@rc0:	
   314                           ; 2 bytes @ 0x0
   315                           
   316     0070                     ___awdiv@divisor:	
   317                           ; 2 bytes @ 0x0
   318                           
   319     0070                     ___awmod@divisor:	
   320                           ; 2 bytes @ 0x0
   321                           
   322     0070                     ___lwdiv@divisor:	
   323                           ; 2 bytes @ 0x0
   324                           
   325     0070                     ___lwmod@divisor:	
   326                           ; 2 bytes @ 0x0
   327                           
   328                           
   329                           ; 2 bytes @ 0x0
   330     0070                     	ds	2
   331     0072                     select_Seg@rc1:
   332     0072                     ___awdiv@dividend:	
   333                           ; 2 bytes @ 0x2
   334                           
   335     0072                     ___awmod@dividend:	
   336                           ; 2 bytes @ 0x2
   337                           
   338     0072                     ___lwdiv@dividend:	
   339                           ; 2 bytes @ 0x2
   340                           
   341     0072                     ___lwmod@dividend:	
   342                           ; 2 bytes @ 0x2
   343                           
   344                           
   345                           ; 2 bytes @ 0x2
   346     0072                     	ds	2
   347     0074                     ??___awdiv:
   348     0074                     ??___awmod:	
   349                           ; 1 bytes @ 0x4
   350                           
   351     0074                     ??___lwdiv:	
   352                           ; 1 bytes @ 0x4
   353                           
   354     0074                     ??___lwmod:	
   355                           ; 1 bytes @ 0x4
   356                           
   357     0074                     ___awdiv@counter:	
   358                           ; 1 bytes @ 0x4
   359                           
   360     0074                     ___awmod@counter:	
   361                           ; 1 bytes @ 0x4
   362                           
   363     0074                     ___lwmod@counter:	
   364                           ; 1 bytes @ 0x4
   365                           
   366     0074                     select_Seg@rc2:	
   367                           ; 1 bytes @ 0x4
   368                           
   369     0074                     ___lwdiv@quotient:	
   370                           ; 2 bytes @ 0x4
   371                           
   372                           
   373                           ; 2 bytes @ 0x4
   374     0074                     	ds	1
   375     0075                     ___awdiv@sign:
   376     0075                     ___awmod@sign:	
   377                           ; 1 bytes @ 0x5
   378                           
   379                           
   380                           ; 1 bytes @ 0x5
   381     0075                     	ds	1
   382     0076                     ___lwdiv@counter:
   383     0076                     select_Seg@rc3:	
   384                           ; 1 bytes @ 0x6
   385                           
   386     0076                     ___awdiv@quotient:	
   387                           ; 2 bytes @ 0x6
   388                           
   389                           
   390                           ; 2 bytes @ 0x6
   391     0076                     	ds	2
   392     0078                     ?_display_Seg:
   393     0078                     ??_select_Seg:	
   394                           ; 1 bytes @ 0x8
   395                           
   396     0078                     display_Seg@a:	
   397                           ; 1 bytes @ 0x8
   398                           
   399                           
   400                           ; 2 bytes @ 0x8
   401     0078                     	ds	2
   402     007A                     ??_display_Seg:
   403                           
   404                           ; 1 bytes @ 0xA
   405     007A                     	ds	2
   406     007C                     ??_main:
   407                           
   408                           ; 1 bytes @ 0xC
   409     007C                     	ds	2
   410                           
   411                           	psect	maintext
   412     0665                     __pmaintext:	
   413 ;;
   414 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   415 ;;
   416 ;; *************** function _main *****************
   417 ;; Defined at:
   418 ;;		line 25 in file "main.c"
   419 ;; Parameters:    Size  Location     Type
   420 ;;		None
   421 ;; Auto vars:     Size  Location     Type
   422 ;;		None
   423 ;; Return value:  Size  Location     Type
   424 ;;                  1    wreg      void 
   425 ;; Registers used:
   426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   427 ;; Tracked objects:
   428 ;;		On entry : B00/0
   429 ;;		On exit  : 0/0
   430 ;;		Unchanged: 0/0
   431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   432 ;;      Params:         0       0       0       0       0
   433 ;;      Locals:         0       0       0       0       0
   434 ;;      Temps:          2       0       0       0       0
   435 ;;      Totals:         2       0       0       0       0
   436 ;;Total ram usage:        2 bytes
   437 ;; Hardware stack levels required when called: 2
   438 ;; This function calls:
   439 ;;		_display_Seg
   440 ;;		_int_Port
   441 ;;		_select_Seg
   442 ;; This function is called by:
   443 ;;		Startup code after reset
   444 ;; This function uses a non-reentrant model
   445 ;;
   446                           
   447     0665                     _main:	
   448                           ;psect for function _main
   449                           
   450     0665                     l935:	
   451                           ;incstack = 0
   452                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   453                           
   454                           
   455                           ;main.c: 27: int_Port();
   456     0665  120A  118A  25A8  120A  118A  	fcall	_int_Port
   457     066A                     l937:
   458                           
   459                           ;main.c: 29: display_Seg(nb);
   460     066A  3060               	movlw	96
   461     066B  00F8               	movwf	display_Seg@a
   462     066C  3000               	movlw	0
   463     066D  00F9               	movwf	display_Seg@a+1
   464     066E  120A  118A  2778  120A  118A  	fcall	_display_Seg
   465     0673                     l939:
   466                           
   467                           ;main.c: 30: select_Seg(0,1,1,1);
   468     0673  3000               	movlw	0
   469     0674  00F0               	movwf	select_Seg@rc0
   470     0675  00F1               	movwf	select_Seg@rc0+1
   471     0676  3001               	movlw	1
   472     0677  00F2               	movwf	select_Seg@rc1
   473     0678  3000               	movlw	0
   474     0679  00F3               	movwf	select_Seg@rc1+1
   475     067A  3001               	movlw	1
   476     067B  00F4               	movwf	select_Seg@rc2
   477     067C  3000               	movlw	0
   478     067D  00F5               	movwf	select_Seg@rc2+1
   479     067E  3001               	movlw	1
   480     067F  00F6               	movwf	select_Seg@rc3
   481     0680  3000               	movlw	0
   482     0681  00F7               	movwf	select_Seg@rc3+1
   483     0682  120A  118A  25D0  120A  118A  	fcall	_select_Seg
   484     0687                     l941:
   485                           
   486                           ;main.c: 31: PORTB = segment[Ld];
   487     0687  1283               	bcf	3,5	;RP0=0, select bank0
   488     0688  1303               	bcf	3,6	;RP1=0, select bank0
   489     0689  082D               	movf	_Ld,w
   490     068A  3E20               	addlw	(low (_segment| 0))& (0+255)
   491     068B  0084               	movwf	4
   492     068C  1383               	bcf	3,7	;select IRP bank0
   493     068D  0800               	movf	0,w
   494     068E  0086               	movwf	6	;volatile
   495     068F                     l943:
   496                           
   497                           ;main.c: 32: _delay((unsigned long)((10)*(20000000/4000.0)));
   498     068F  3041               	movlw	65
   499     0690  00FD               	movwf	??_main+1
   500     0691  30EE               	movlw	238
   501     0692  00FC               	movwf	??_main
   502     0693                     u657:
   503     0693  0BFC               	decfsz	??_main,f
   504     0694  2E93               	goto	u657
   505     0695  0BFD               	decfsz	??_main+1,f
   506     0696  2E93               	goto	u657
   507     0697  0000               	nop
   508     0698                     l945:
   509                           
   510                           ;main.c: 33: select_Seg(1,0,1,1);
   511     0698  3001               	movlw	1
   512     0699  00F0               	movwf	select_Seg@rc0
   513     069A  3000               	movlw	0
   514     069B  00F1               	movwf	select_Seg@rc0+1
   515     069C  3000               	movlw	0
   516     069D  00F2               	movwf	select_Seg@rc1
   517     069E  00F3               	movwf	select_Seg@rc1+1
   518     069F  3001               	movlw	1
   519     06A0  00F4               	movwf	select_Seg@rc2
   520     06A1  3000               	movlw	0
   521     06A2  00F5               	movwf	select_Seg@rc2+1
   522     06A3  3001               	movlw	1
   523     06A4  00F6               	movwf	select_Seg@rc3
   524     06A5  3000               	movlw	0
   525     06A6  00F7               	movwf	select_Seg@rc3+1
   526     06A7  120A  118A  25D0  120A  118A  	fcall	_select_Seg
   527     06AC                     l947:
   528                           
   529                           ;main.c: 34: PORTB = segment[Lu];
   530     06AC  1283               	bcf	3,5	;RP0=0, select bank0
   531     06AD  1303               	bcf	3,6	;RP1=0, select bank0
   532     06AE  082C               	movf	_Lu,w
   533     06AF  3E20               	addlw	(low (_segment| 0))& (0+255)
   534     06B0  0084               	movwf	4
   535     06B1  1383               	bcf	3,7	;select IRP bank0
   536     06B2  0800               	movf	0,w
   537     06B3  0086               	movwf	6	;volatile
   538     06B4  2E6A               	goto	l937
   539     06B5  120A  118A  2800   	ljmp	start
   540     06B8                     __end_of_main:
   541                           
   542                           	psect	text1
   543     05D0                     __ptext1:	
   544 ;; *************** function _select_Seg *****************
   545 ;; Defined at:
   546 ;;		line 53 in file "main.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;  rc0             2    0[COMMON] unsigned short 
   549 ;;  rc1             2    2[COMMON] unsigned short 
   550 ;;  rc2             2    4[COMMON] unsigned short 
   551 ;;  rc3             2    6[COMMON] unsigned short 
   552 ;; Auto vars:     Size  Location     Type
   553 ;;		None
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg, status,0
   558 ;; Tracked objects:
   559 ;;		On entry : 0/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   563 ;;      Params:         8       0       0       0       0
   564 ;;      Locals:         0       0       0       0       0
   565 ;;      Temps:          0       0       0       0       0
   566 ;;      Totals:         8       0       0       0       0
   567 ;;Total ram usage:        8 bytes
   568 ;; Hardware stack levels used: 1
   569 ;; This function calls:
   570 ;;		Nothing
   571 ;; This function is called by:
   572 ;;		_main
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576     05D0                     _select_Seg:	
   577                           ;psect for function _select_Seg
   578                           
   579     05D0                     l933:	
   580                           ;incstack = 0
   581                           ; Regs used in _select_Seg: [wreg+status,0]
   582                           
   583                           
   584                           ;main.c: 54: PORTCbits.RC0 = rc0 ;
   585     05D0  0C70               	rrf	select_Seg@rc0,w
   586     05D1  1283               	bcf	3,5	;RP0=0, select bank0
   587     05D2  1303               	bcf	3,6	;RP1=0, select bank0
   588     05D3  1C03               	skipc
   589     05D4  1007               	bcf	7,0	;volatile
   590     05D5  1803               	skipnc
   591     05D6  1407               	bsf	7,0	;volatile
   592                           
   593                           ;main.c: 55: PORTCbits.RC1 = rc1 ;
   594     05D7  0C72               	rrf	select_Seg@rc1,w
   595     05D8  1C03               	skipc
   596     05D9  1087               	bcf	7,1	;volatile
   597     05DA  1803               	skipnc
   598     05DB  1487               	bsf	7,1	;volatile
   599                           
   600                           ;main.c: 56: PORTCbits.RC2 = rc2 ;
   601     05DC  0C74               	rrf	select_Seg@rc2,w
   602     05DD  1C03               	skipc
   603     05DE  1107               	bcf	7,2	;volatile
   604     05DF  1803               	skipnc
   605     05E0  1507               	bsf	7,2	;volatile
   606                           
   607                           ;main.c: 57: PORTCbits.RC3 = rc3 ;
   608     05E1  0C76               	rrf	select_Seg@rc3,w
   609     05E2  1C03               	skipc
   610     05E3  1187               	bcf	7,3	;volatile
   611     05E4  1803               	skipnc
   612     05E5  1587               	bsf	7,3	;volatile
   613     05E6                     l57:
   614     05E6  0008               	return
   615     05E7                     __end_of_select_Seg:
   616                           
   617                           	psect	text2
   618     05A8                     __ptext2:	
   619 ;; *************** function _int_Port *****************
   620 ;; Defined at:
   621 ;;		line 39 in file "main.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		status,2
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         0       0       0       0       0
   637 ;;      Temps:          0       0       0       0       0
   638 ;;      Totals:         0       0       0       0       0
   639 ;;Total ram usage:        0 bytes
   640 ;; Hardware stack levels used: 1
   641 ;; This function calls:
   642 ;;		Nothing
   643 ;; This function is called by:
   644 ;;		_main
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648     05A8                     _int_Port:	
   649                           ;psect for function _int_Port
   650                           
   651     05A8                     l929:	
   652                           ;incstack = 0
   653                           ; Regs used in _int_Port: [status,2]
   654                           
   655                           
   656                           ;main.c: 40: TRISB = 0x00;
   657     05A8  1683               	bsf	3,5	;RP0=1, select bank1
   658     05A9  1303               	bcf	3,6	;RP1=0, select bank1
   659     05AA  0186               	clrf	6	;volatile
   660                           
   661                           ;main.c: 41: TRISC = 0x00;
   662     05AB  0187               	clrf	7	;volatile
   663                           
   664                           ;main.c: 42: PORTC = 0x00;
   665     05AC  1283               	bcf	3,5	;RP0=0, select bank0
   666     05AD  1303               	bcf	3,6	;RP1=0, select bank0
   667     05AE  0187               	clrf	7	;volatile
   668                           
   669                           ;main.c: 43: PORTB = 0x00;
   670     05AF  0186               	clrf	6	;volatile
   671     05B0                     l51:
   672     05B0  0008               	return
   673     05B1                     __end_of_int_Port:
   674                           
   675                           	psect	text3
   676     0778                     __ptext3:	
   677 ;; *************** function _display_Seg *****************
   678 ;; Defined at:
   679 ;;		line 45 in file "main.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;  a               2    8[COMMON] unsigned short 
   682 ;; Auto vars:     Size  Location     Type
   683 ;;		None
   684 ;; Return value:  Size  Location     Type
   685 ;;                  1    wreg      void 
   686 ;; Registers used:
   687 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   688 ;; Tracked objects:
   689 ;;		On entry : 0/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: 0/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   693 ;;      Params:         2       0       0       0       0
   694 ;;      Locals:         0       0       0       0       0
   695 ;;      Temps:          2       0       0       0       0
   696 ;;      Totals:         4       0       0       0       0
   697 ;;Total ram usage:        4 bytes
   698 ;; Hardware stack levels used: 1
   699 ;; Hardware stack levels required when called: 1
   700 ;; This function calls:
   701 ;;		___awdiv
   702 ;;		___awmod
   703 ;;		___lwdiv
   704 ;;		___lwmod
   705 ;; This function is called by:
   706 ;;		_main
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710     0778                     _display_Seg:	
   711                           ;psect for function _display_Seg
   712                           
   713     0778                     l931:	
   714                           ;incstack = 0
   715                           ; Regs used in _display_Seg: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   716                           
   717                           
   718                           ;main.c: 46: R = a/100;
   719     0778  3064               	movlw	100
   720     0779  00F0               	movwf	___lwdiv@divisor
   721     077A  3000               	movlw	0
   722     077B  00F1               	movwf	___lwdiv@divisor+1
   723     077C  0879               	movf	display_Seg@a+1,w
   724     077D  00F3               	movwf	___lwdiv@dividend+1
   725     077E  0878               	movf	display_Seg@a,w
   726     077F  00F2               	movwf	___lwdiv@dividend
   727     0780  120A  118A  2621  120A  118A  	fcall	___lwdiv
   728     0785  0870               	movf	?___lwdiv,w
   729     0786  1283               	bcf	3,5	;RP0=0, select bank0
   730     0787  1303               	bcf	3,6	;RP1=0, select bank0
   731     0788  00B1               	movwf	_R
   732                           
   733                           ;main.c: 47: Rd = R/10;
   734     0789  300A               	movlw	10
   735     078A  00F0               	movwf	___awdiv@divisor
   736     078B  3000               	movlw	0
   737     078C  00F1               	movwf	___awdiv@divisor+1
   738     078D  0831               	movf	_R,w
   739     078E  00FA               	movwf	??_display_Seg
   740     078F  01FB               	clrf	??_display_Seg+1
   741     0790  087A               	movf	??_display_Seg,w
   742     0791  00F2               	movwf	___awdiv@dividend
   743     0792  087B               	movf	??_display_Seg+1,w
   744     0793  00F3               	movwf	___awdiv@dividend+1
   745     0794  120A  118A  2711  120A  118A  	fcall	___awdiv
   746     0799  0870               	movf	?___awdiv,w
   747     079A  1283               	bcf	3,5	;RP0=0, select bank0
   748     079B  1303               	bcf	3,6	;RP1=0, select bank0
   749     079C  00B0               	movwf	_Rd
   750                           
   751                           ;main.c: 48: Ru = R%10;
   752     079D  300A               	movlw	10
   753     079E  00F0               	movwf	___awmod@divisor
   754     079F  3000               	movlw	0
   755     07A0  00F1               	movwf	___awmod@divisor+1
