

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 04 19:03:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 09/02/2023 GMT
   274     07EC  00F2               	movwf	??_main+2
   275     07ED  3013               	movlw	19
   276     07EE  00F1               	movwf	??_main+1
   277     07EF  30AD               	movlw	173
   278     07F0  00F0               	movwf	??_main
   279     07F1                     u27:
   280     07F1  0BF0               	decfsz	??_main,f
   281     07F2  2FF1               	goto	u27
   282     07F3  0BF1               	decfsz	??_main+1,f
   283     07F4  2FF1               	goto	u27
   284     07F5  0BF2               	decfsz	??_main+2,f
   285     07F6  2FF1               	goto	u27
   286     07F7  2FF8               	nop2
   287     07F8  2FD8               	goto	l615
   288     07F9  120A  118A  2800   	ljmp	start
   289     07FC                     __end_of_main:
   290                           
   291                           	psect	text1
   292     07CF                     __ptext1:	
   293 ;; *************** function _int_Port *****************
   294 ;; Defined at:
   295 ;;		line 31 in file "main.c"
   296 ;; Parameters:    Size  Location     Type
   297 ;;		None
   298 ;; Auto vars:     Size  Location     Type
   299 ;;		None
   300 ;; Return value:  Size  Location     Type
   301 ;;                  1    wreg      void 
   302 ;; Registers used:
   303 ;;		None
   304 ;; Tracked objects:
   305 ;;		On entry : 0/0
   306 ;;		On exit  : 0/0
   307 ;;		Unchanged: 0/0
   308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   309 ;;      Params:         0       0       0       0       0
   310 ;;      Locals:         0       0       0       0       0
   311 ;;      Temps:          0       0       0       0       0
   312 ;;      Totals:         0       0       0       0       0
   313 ;;Total ram usage:        0 bytes
   314 ;; Hardware stack levels used: 1
   315 ;; This function calls:
   316 ;;		Nothing
   317 ;; This function is called by:
   318 ;;		_main
   319 ;; This function uses a non-reentrant model
   320 ;;
   321                           
   322     07CF                     _int_Port:	
   323                           ;psect for function _int_Port
   324                           
   325     07CF                     l611:	
   326                           ;incstack = 0
   327                           ; Regs used in _int_Port: []
   328                           
   329                           
   330                           ;main.c: 32: TRISB7 = 0;
   331     07CF  1683               	bsf	3,5	;RP0=1, select bank1
   332     07D0  1303               	bcf	3,6	;RP1=0, select bank1
   333     07D1  1386               	bcf	6,7	;volatile
   334     07D2                     l19:
   335     07D2  0008               	return
   336     07D3                     __end_of_int_Port:
   337     007E                     btemp	set	126	;btemp
   338     007E                     wtemp0	set	126
   339                           
   340                           	psect	idloc
   341                           
   342                           ;Config register IDLOC0 @ 0x2000
   343                           ;	unspecified, using default values
   344     2000                     	org	8192
   345     2000  3FFF               	dw	16383
   346                           
   347                           ;Config register IDLOC1 @ 0x2001
   348                           ;	unspecified, using default values
   349     2001                     	org	8193
   350     2001  3FFF               	dw	16383
   351                           
   352                           ;Config register IDLOC2 @ 0x2002
   353                           ;	unspecified, using default values
   354     2002                     	org	8194
   355     2002  3FFF               	dw	16383
   356                           
   357                           ;Config register IDLOC3 @ 0x2003
   358                           ;	unspecified, using default values
   359     2003                     	org	8195
   360     2003  3FFF               	dw	16383
   361                           
   362                           	psect	config
   363                           
   364                           ;Config register CONFIG @ 0x2007
   365                           ;	Oscillator Selection bits
   366                           ;	FOSC = EXTRC, RC oscillator
   367                           ;	Watchdog Timer Enable bit
   368                           ;	WDTE = OFF, WDT disabled
   369                           ;	Power-up Timer Enable bit
   370                           ;	PWRTE = OFF, PWRT disabled
   371                           ;	Brown-out Reset Enable bit
   372                           ;	BOREN = ON, BOR enabled
   373                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   374                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   375                           ;	Data EEPROM Memory Code Protection bit
   376                           ;	CPD = OFF, Data EEPROM code protection off
   377                           ;	Flash Program Memory Write Enable bits
   378                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   379                           ;	In-Circuit Debugger Mode bit
   380                           ;	DEBUG = 0x1, unprogrammed default
   381                           ;	Flash Program Memory Code Protection bit
   382                           ;	CP = OFF, Code protection off
   383     2007                     	org	8199
   384     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                           _int_Port
 ---------------------------------------------------------------------------------
 (1) _int_Port                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _int_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Jun 04 19:03:07 2023

                     l19 07D2                       u17 07E1                       u27 07F1  
                    l611 07CF                      l621 07EB                      l613 07D3  
                    l615 07D8                      l617 07DB                      l619 07E8  
                   _main 07D3                     btemp 007E                     start 0000  
                  ?_main 0070                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _TRISB7 0437         __end_of_int_Port 07D3  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07D3                ?_int_Port 0070  
                __ptext1 07CF     end_of_initialization 07FC               ??_int_Port 0070  
              _PORTBbits 0006      start_initialization 07FC                ___latbits 0002  
               _int_Port 07CF  
